LICENSE,third_party/github-markdown-css/LICENSE
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/CommentFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/CommentFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/GeobFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/GeobFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/Id3Decoder.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/Id3Decoder.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/Id3Frame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/Id3Frame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/InternalFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/InternalFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/MlltFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/MlltFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/PrivFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/PrivFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/TextInformationFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/TextInformationFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/UrlLinkFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/UrlLinkFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/package-info.java
library/common/src/main/java/com/google/android/exoplayer2/upstream/DataReader.java,library/extractor/src/main/java/com/google/android/exoplayer2/extractor/SampleDataReader.java
library/common/src/main/java/com/google/android/exoplayer2/upstream/DataSource.java,library/core/src/main/java/com/google/android/exoplayer2/upstream/DataSource.java
library/common/src/main/java/com/google/android/exoplayer2/upstream/DataSourceException.java,library/core/src/main/java/com/google/android/exoplayer2/upstream/DataSourceException.java
library/common/src/main/java/com/google/android/exoplayer2/upstream/DataSpec.java,library/core/src/main/java/com/google/android/exoplayer2/upstream/DataSpec.java
library/common/src/main/java/com/google/android/exoplayer2/upstream/HttpDataSource.java,library/core/src/main/java/com/google/android/exoplayer2/upstream/HttpDataSource.java
library/common/src/main/java/com/google/android/exoplayer2/upstream/TransferListener.java,library/core/src/main/java/com/google/android/exoplayer2/upstream/TransferListener.java
library/common/src/main/java/com/google/android/exoplayer2/util/Assertions.java,library/core/src/main/java/com/google/android/exoplayer2/util/Assertions.java
library/common/src/main/java/com/google/android/exoplayer2/util/CodecSpecificDataUtil.java,library/core/src/main/java/com/google/android/exoplayer2/util/CodecSpecificDataUtil.java
library/common/src/main/java/com/google/android/exoplayer2/util/FlacConstants.java,library/core/src/main/java/com/google/android/exoplayer2/util/FlacConstants.java
library/common/src/main/java/com/google/android/exoplayer2/util/Log.java,library/core/src/main/java/com/google/android/exoplayer2/util/Log.java
library/common/src/main/java/com/google/android/exoplayer2/util/LongArray.java,library/core/src/main/java/com/google/android/exoplayer2/util/LongArray.java
library/common/src/main/java/com/google/android/exoplayer2/util/MimeTypes.java,library/core/src/main/java/com/google/android/exoplayer2/util/MimeTypes.java
library/common/src/main/java/com/google/android/exoplayer2/util/NalUnitUtil.java,library/core/src/main/java/com/google/android/exoplayer2/util/NalUnitUtil.java
library/common/src/main/java/com/google/android/exoplayer2/util/NonNullApi.java,library/core/src/main/java/com/google/android/exoplayer2/util/NonNullApi.java
library/common/src/main/java/com/google/android/exoplayer2/util/ParsableBitArray.java,library/core/src/main/java/com/google/android/exoplayer2/util/ParsableBitArray.java
library/common/src/main/java/com/google/android/exoplayer2/util/ParsableByteArray.java,library/core/src/main/java/com/google/android/exoplayer2/util/ParsableByteArray.java
library/common/src/main/java/com/google/android/exoplayer2/util/ParsableNalUnitBitArray.java,library/core/src/main/java/com/google/android/exoplayer2/util/ParsableNalUnitBitArray.java
library/common/src/main/java/com/google/android/exoplayer2/util/Predicate.java,library/core/src/main/java/com/google/android/exoplayer2/util/Predicate.java
library/common/src/main/java/com/google/android/exoplayer2/util/TimestampAdjuster.java,library/core/src/main/java/com/google/android/exoplayer2/util/TimestampAdjuster.java
library/common/src/main/java/com/google/android/exoplayer2/util/TraceUtil.java,library/core/src/main/java/com/google/android/exoplayer2/util/TraceUtil.java
library/common/src/main/java/com/google/android/exoplayer2/util/Util.java,library/core/src/main/java/com/google/android/exoplayer2/util/Util.java
library/common/src/main/java/com/google/android/exoplayer2/video/AvcConfig.java,library/core/src/main/java/com/google/android/exoplayer2/video/AvcConfig.java
library/common/src/main/java/com/google/android/exoplayer2/video/ColorInfo.java,library/core/src/main/java/com/google/android/exoplayer2/video/ColorInfo.java
library/common/src/main/java/com/google/android/exoplayer2/video/DolbyVisionConfig.java,library/core/src/main/java/com/google/android/exoplayer2/video/DolbyVisionConfig.java
library/common/src/main/java/com/google/android/exoplayer2/video/HevcConfig.java,library/core/src/main/java/com/google/android/exoplayer2/video/HevcConfig.java
library/common/src/test/java/com/google/android/exoplayer2/CTest.java,library/core/src/test/java/com/google/android/exoplayer2/CTest.java
library/common/src/test/java/com/google/android/exoplayer2/FormatTest.java,library/core/src/test/java/com/google/android/exoplayer2/FormatTest.java
library/common/src/test/java/com/google/android/exoplayer2/audio/Ac3UtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/audio/Ac3UtilTest.java
library/common/src/test/java/com/google/android/exoplayer2/drm/DrmInitDataTest.java,library/core/src/test/java/com/google/android/exoplayer2/drm/DrmInitDataTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/MetadataTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/MetadataTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/emsg/EventMessageDecoderTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/emsg/EventMessageDecoderTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/emsg/EventMessageEncoderTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/emsg/EventMessageEncoderTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/emsg/EventMessageTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/emsg/EventMessageTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/flac/PictureFrameTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/flac/PictureFrameTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/flac/PictureTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/flac/VorbisCommentTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/flac/VorbisCommentTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/vorbis/VorbisCommentTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/id3/ChapterFrameTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/id3/ChapterFrameTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/id3/ChapterTocFrameTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/id3/ChapterTocFrameTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/id3/Id3DecoderTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/id3/Id3DecoderTest.java
library/common/src/test/java/com/google/android/exoplayer2/metadata/id3/MlltFrameTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/id3/MlltFrameTest.java
library/common/src/test/java/com/google/android/exoplayer2/upstream/DataSpecTest.java,library/core/src/test/java/com/google/android/exoplayer2/upstream/DataSpecTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/CodecSpecificDataUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/CodecSpecificDataUtilTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/MimeTypesTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/MimeTypesTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/NalUnitUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/NalUnitUtilTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/ParsableBitArrayTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/ParsableBitArrayTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/ParsableByteArrayTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/ParsableByteArrayTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/ParsableNalUnitBitArrayTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/ParsableNalUnitBitArrayTest.java
library/common/src/test/java/com/google/android/exoplayer2/util/UtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/UtilTest.java
library/core/src/main/java/com/google/android/exoplayer2/AudioFocusManager.java,library/core/src/main/java/com/google/android/exoplayer2/audio/AudioFocusManager.java
library/core/src/main/java/com/google/android/exoplayer2/MediaSourceList.java,library/core/src/main/java/com/google/android/exoplayer2/Playlist.java
library/core/src/main/java/com/google/android/exoplayer2/audio/DecoderAudioRenderer.java,library/core/src/main/java/com/google/android/exoplayer2/audio/SimpleDecoderAudioRenderer.java
library/core/src/main/java/com/google/android/exoplayer2/decoder/DecoderException.java,library/core/src/main/java/com/google/android/exoplayer2/audio/AudioDecoderException.java
library/core/src/main/java/com/google/android/exoplayer2/drm/DecryptionResource.java,library/core/src/main/java/com/google/android/exoplayer2/drm/CryptoResource.java
library/core/src/main/java/com/google/android/exoplayer2/drm/DrmSessionEventListener.java,library/core/src/main/java/com/google/android/exoplayer2/drm/DefaultDrmSessionEventListener.java
library/core/src/main/java/com/google/android/exoplayer2/mediacodec/MultiLockAsyncMediaCodecAdapter.java,library/core/src/main/java/com/google/android/exoplayer2/mediacodec/MultiLockAsynchMediaCodecAdapter.java
library/core/src/main/java/com/google/android/exoplayer2/offline/ActionFileUpgradeUtil.java,library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadIndexUtil.java
library/core/src/main/java/com/google/android/exoplayer2/offline/Download.java,library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadState.java
library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadCursor.java,library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadStateCursor.java
library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadRequest.java,library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadAction.java
library/core/src/main/java/com/google/android/exoplayer2/source/BundledExtractorsAdapter.java,library/core/src/main/java/com/google/android/exoplayer2/source/ExtractorHolder.java
library/core/src/main/java/com/google/android/exoplayer2/source/MaskingMediaPeriod.java,library/core/src/main/java/com/google/android/exoplayer2/source/DeferredMediaPeriod.java
library/core/src/main/java/com/google/android/exoplayer2/text/span/SpanUtil.java,library/core/src/main/java/com/google/android/exoplayer2/text/SpanUtil.java
library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/WebvttCueInfo.java,library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/WebvttCue.java
library/core/src/main/java/com/google/android/exoplayer2/video/DecoderVideoRenderer.java,library/core/src/main/java/com/google/android/exoplayer2/video/SimpleDecoderVideoRenderer.java
library/core/src/main/java/com/google/android/exoplayer2/video/VideoDecoderGLSurfaceView.java,library/core/src/main/java/com/google/android/exoplayer2/video/VideoDecoderSurfaceView.java,extensions/vp9/src/main/java/com/google/android/exoplayer2/ext/vp9/VpxVideoSurfaceView.java
library/core/src/main/java/com/google/android/exoplayer2/video/VideoDecoderInputBuffer.java,extensions/vp9/src/main/java/com/google/android/exoplayer2/ext/vp9/VpxInputBuffer.java
library/core/src/main/java/com/google/android/exoplayer2/video/VideoDecoderOutputBufferRenderer.java,extensions/vp9/src/main/java/com/google/android/exoplayer2/ext/vp9/VpxOutputBufferRenderer.java
library/core/src/main/java/com/google/android/exoplayer2/video/VideoDecoderRenderer.java,extensions/vp9/src/main/java/com/google/android/exoplayer2/ext/vp9/VpxRenderer.java
library/core/src/test/assets/subrip/typical_no_hours_and_millis,library/core/src/test/assets/subrip/typical_no_hours
library/core/src/test/java/com/google/android/exoplayer2/AudioFocusManagerTest.java,library/core/src/test/java/com/google/android/exoplayer2/audio/AudioFocusManagerTest.java
library/core/src/test/java/com/google/android/exoplayer2/MediaSourceListTest.java,library/core/src/test/java/com/google/android/exoplayer2/PlaylistTest.java
library/core/src/test/java/com/google/android/exoplayer2/audio/DecoderAudioRendererTest.java,library/core/src/test/java/com/google/android/exoplayer2/audio/SimpleDecoderAudioRendererTest.java
library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggTestData.java,testutils/src/main/java/com/google/android/exoplayer2/testutil/OggTestData.java
library/core/src/test/java/com/google/android/exoplayer2/metadata/icy/IcyInfoTest.java,library/core/src/test/java/com/google/android/exoplayer2/metadata/icy/IcyStreamInfoTest.java
library/core/src/test/java/com/google/android/exoplayer2/offline/ActionFileUpgradeUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/offline/DownloadIndexUtilTest.java
library/core/src/test/java/com/google/android/exoplayer2/offline/DownloadTest.java,library/core/src/test/java/com/google/android/exoplayer2/offline/DownloadStateTest.java
library/core/src/test/java/com/google/android/exoplayer2/text/span/SpanUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/text/SpanUtilTest.java
library/core/src/test/java/com/google/android/exoplayer2/video/DecoderVideoRendererTest.java,library/core/src/test/java/com/google/android/exoplayer2/video/SimpleDecoderVideoRendererTest.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/BinarySearchSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/BinarySearchSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/CeaUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/CeaUtil.java,library/core/src/main/java/com/google/android/exoplayer2/util/CeaUtil.java,library/core/src/main/java/com/google/android/exoplayer2/text/cea/CeaUtil.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ChunkIndex.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ChunkIndex.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ConstantBitrateSeekMap.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ConstantBitrateSeekMap.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/DefaultExtractorInput.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/DefaultExtractorInput.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/DefaultExtractorsFactory.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/DefaultExtractorsFactory.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/DummyExtractorOutput.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/DummyExtractorOutput.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/DummyTrackOutput.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/DummyTrackOutput.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/Extractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/Extractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ExtractorInput.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ExtractorInput.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ExtractorOutput.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ExtractorOutput.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ExtractorUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ExtractorUtil.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ExtractorsFactory.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ExtractorsFactory.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/FlacFrameReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/FlacFrameReader.java,library/core/src/main/java/com/google/android/exoplayer2/util/FlacFrameReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/FlacMetadataReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/FlacMetadataReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/FlacSeekTableSeekMap.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/FlacSeekTableSeekMap.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/FlacStreamMetadata.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/FlacStreamMetadata.java,library/core/src/main/java/com/google/android/exoplayer2/util/FlacStreamMetadata.java,library/core/src/main/java/com/google/android/exoplayer2/util/FlacStreamInfo.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/GaplessInfoHolder.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/GaplessInfoHolder.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/Id3Peeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/Id3Peeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/PositionHolder.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/PositionHolder.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/SeekMap.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/SeekMap.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/SeekPoint.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/SeekPoint.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/TrackOutput.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/TrackOutput.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/VorbisBitArray.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/VorbisBitArray.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/VorbisBitArray.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/VorbisUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/VorbisUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/VorbisUtil.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/amr/AmrExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/amr/AmrExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/amr/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/amr/package-info.java
