IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
63304,AXIlcACwOPE4MZK-QIaS,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/ClientErrorsTest.java
63305,AXIlcACwOPE4MZK-QIaT,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/ClientErrorsTest.java
63322,AXIlcAEuOPE4MZK-QIak,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63323,AXIlcAEuOPE4MZK-QIal,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63324,AXIlcAEuOPE4MZK-QIam,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63325,AXIlcAEuOPE4MZK-QIan,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63326,AXIlcAEuOPE4MZK-QIao,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63327,AXIlcAEuOPE4MZK-QIap,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63328,AXIlcAEuOPE4MZK-QIaq,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63329,AXIlcAEuOPE4MZK-QIar,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63330,AXIlcAEuOPE4MZK-QIas,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63331,AXIlcAEuOPE4MZK-QIat,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SubscriptionMessageDispatchThrottlingTest.java
63332,AXIlcAFXOPE4MZK-QIau,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63333,AXIlcAFXOPE4MZK-QIav,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63334,AXIlcAFXOPE4MZK-QIaw,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63335,AXIlcAFXOPE4MZK-QIax,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63336,AXIlcAFXOPE4MZK-QIay,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63337,AXIlcAFXOPE4MZK-QIaz,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63338,AXIlcAFXOPE4MZK-QIa0,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63339,AXIlcAFXOPE4MZK-QIa1,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63340,AXIlcAFXOPE4MZK-QIa2,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63341,AXIlcAFXOPE4MZK-QIa3,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63342,AXIlcAFXOPE4MZK-QIa4,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63343,AXIlcAFXOPE4MZK-QIa5,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63344,AXIlcAFXOPE4MZK-QIa6,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63345,AXIlcAFYOPE4MZK-QIa7,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63346,AXIlcAFYOPE4MZK-QIa8,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63347,AXIlcAFYOPE4MZK-QIa9,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63348,AXIlcAFYOPE4MZK-QIa-,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63349,AXIlcAFYOPE4MZK-QIa_,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63350,AXIlcAFYOPE4MZK-QIbA,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63351,AXIlcAFYOPE4MZK-QIbB,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerTest.java
63352,AXIlcAF_OPE4MZK-QIbC,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63353,AXIlcAF_OPE4MZK-QIbD,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63354,AXIlcAF_OPE4MZK-QIbE,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63355,AXIlcAF_OPE4MZK-QIbF,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63356,AXIlcAF_OPE4MZK-QIbG,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63357,AXIlcAF_OPE4MZK-QIbH,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63358,AXIlcAF_OPE4MZK-QIbI,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63359,AXIlcAF_OPE4MZK-QIbJ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/SimpleProducerConsumerStatTest.java
63392,AXIlcAKUOPE4MZK-QIbq,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/ClientDeduplicationFailureTest.java
63395,AXIlcALuOPE4MZK-QIbt,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/impl/PatternTopicsConsumerImplTest.java
63396,AXIlcALuOPE4MZK-QIbu,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/impl/PatternTopicsConsumerImplTest.java
63397,AXIlcALuOPE4MZK-QIbv,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/impl/PatternTopicsConsumerImplTest.java
63404,AXIlcAMtOPE4MZK-QIb2,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/impl/MessageRedeliveryTest.java
63440,AXIlcAQvOPE4MZK-QIca,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BrokerTestBase.java
63441,AXIlcAQvOPE4MZK-QIcb,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BrokerTestBase.java
63451,AXIlcARYOPE4MZK-QIcl,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63452,AXIlcARZOPE4MZK-QIcm,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63453,AXIlcARZOPE4MZK-QIcn,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63454,AXIlcARZOPE4MZK-QIco,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63455,AXIlcARZOPE4MZK-QIcp,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63456,AXIlcARZOPE4MZK-QIcq,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63457,AXIlcARZOPE4MZK-QIcr,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63458,AXIlcARZOPE4MZK-QIcs,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63459,AXIlcARZOPE4MZK-QIct,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentFailoverE2ETest.java
63465,AXIlcASJOPE4MZK-QIcz,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicOwnerTest.java
63491,AXIlcATDOPE4MZK-QIdN,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63492,AXIlcATDOPE4MZK-QIdO,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63493,AXIlcATDOPE4MZK-QIdP,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63494,AXIlcATDOPE4MZK-QIdQ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63495,AXIlcATDOPE4MZK-QIdR,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63496,AXIlcATDOPE4MZK-QIdS,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63497,AXIlcATDOPE4MZK-QIdT,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63498,AXIlcATDOPE4MZK-QIdU,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63499,AXIlcATDOPE4MZK-QIdV,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63500,AXIlcATDOPE4MZK-QIdW,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/MessagePublishBufferThrottleTest.java
63501,AXIlcAToOPE4MZK-QIdX,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/persistent/DelayedDeliveryTest.java
63502,AXIlcAToOPE4MZK-QIdY,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/persistent/DelayedDeliveryTest.java
63503,AXIlcAUjOPE4MZK-QIdZ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63504,AXIlcAUjOPE4MZK-QIda,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63505,AXIlcAUjOPE4MZK-QIdb,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63506,AXIlcAUjOPE4MZK-QIdc,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63507,AXIlcAUjOPE4MZK-QIdd,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63508,AXIlcAUjOPE4MZK-QIde,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63509,AXIlcAUjOPE4MZK-QIdf,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63510,AXIlcAUjOPE4MZK-QIdg,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63511,AXIlcAUjOPE4MZK-QIdh,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63512,AXIlcAUjOPE4MZK-QIdi,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63513,AXIlcAUjOPE4MZK-QIdj,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63514,AXIlcAUjOPE4MZK-QIdk,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63515,AXIlcAUjOPE4MZK-QIdl,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63516,AXIlcAUjOPE4MZK-QIdm,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63517,AXIlcAUjOPE4MZK-QIdn,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ServerCnxTest.java
63518,AXIlcAV3OPE4MZK-QIdo,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicTerminationTest.java
63519,AXIlcAV3OPE4MZK-QIdp,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicTerminationTest.java
63520,AXIlcAV3OPE4MZK-QIdq,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicTerminationTest.java
63521,AXIlcAV3OPE4MZK-QIdr,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicTerminationTest.java
63522,AXIlcAV3OPE4MZK-QIds,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicTerminationTest.java
63523,AXIlcAV3OPE4MZK-QIdt,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/TopicTerminationTest.java
63529,AXIlcAXBOPE4MZK-QIdz,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTestBase.java
63548,AXIlcAYKOPE4MZK-QIeG,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63549,AXIlcAYKOPE4MZK-QIeH,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63550,AXIlcAYKOPE4MZK-QIeI,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63551,AXIlcAYKOPE4MZK-QIeJ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63552,AXIlcAYKOPE4MZK-QIeK,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63553,AXIlcAYKOPE4MZK-QIeL,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63554,AXIlcAYKOPE4MZK-QIeM,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63555,AXIlcAYKOPE4MZK-QIeN,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63556,AXIlcAYKOPE4MZK-QIeO,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63557,AXIlcAYKOPE4MZK-QIeP,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63558,AXIlcAYKOPE4MZK-QIeQ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63559,AXIlcAYKOPE4MZK-QIeR,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/ReplicatorTest.java
63560,AXIlcAYxOPE4MZK-QIeS,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63561,AXIlcAYxOPE4MZK-QIeT,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63562,AXIlcAYxOPE4MZK-QIeU,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63563,AXIlcAYxOPE4MZK-QIeV,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63564,AXIlcAYxOPE4MZK-QIeW,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63565,AXIlcAYxOPE4MZK-QIeX,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63566,AXIlcAYxOPE4MZK-QIeY,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
