IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
83197,AXIojEPBDn6-e6MhNzXm,CodeSmell,1694,MINOR,"Remove this use of ""BuildAuthorizationToken""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83198,AXIojEPBDn6-e6MhNzXn,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83199,AXIojEPBDn6-e6MhNzXo,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83200,AXIojEPBDn6-e6MhNzXp,CodeSmell,1694,MINOR,"Remove this use of ""CmdLineException""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83201,AXIojEPBDn6-e6MhNzXq,CodeSmell,1694,MINOR,"Remove this use of ""BuildAuthorizationToken""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83202,AXIojEPBDn6-e6MhNzXr,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83203,AXIojEPBDn6-e6MhNzXs,CodeSmell,1694,MINOR,"Remove this use of ""BuildAuthorizationToken""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83204,AXIojEPeDn6-e6MhNzXt,Vulnerability,1601,MINOR,"Make this ""public static CASE_INSENSITIVE"" field final",core/src/main/java/jenkins/model/IdStrategy.java
83205,AXIojEPeDn6-e6MhNzXu,Vulnerability,1640,MINOR,Make CASE_INSENSITIVE a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/IdStrategy.java
83206,AXIojEPeDn6-e6MhNzXv,CodeSmell,1770,CRITICAL,"Remove this reference to ""CaseInsensitive"".",core/src/main/java/jenkins/model/IdStrategy.java
83207,AXIojEPeDn6-e6MhNzXw,CodeSmell,1777,MINOR,"Rename this field ""CASE_INSENSITIVE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/IdStrategy.java
83208,AXIojEPeDn6-e6MhNzXx,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/IdStrategy.java
83209,AXIojEPeDn6-e6MhNzXy,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/IdStrategy.java
83210,AXIojEPeDn6-e6MhNzXz,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/IdStrategy.java
83211,AXIojEPeDn6-e6MhNzX0,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/jenkins/model/IdStrategy.java
83212,AXIojEPeDn6-e6MhNzX1,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/jenkins/model/IdStrategy.java
83213,AXIojEPeDn6-e6MhNzX2,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/jenkins/model/IdStrategy.java
83214,AXIojEPeDn6-e6MhNzX3,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/jenkins/model/IdStrategy.java
83215,AXIojEPeDn6-e6MhNzX4,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/jenkins/model/IdStrategy.java
83238,AXIojERLDn6-e6MhNzYP,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Listener invocation failed"" 3 times.",core/src/main/java/jenkins/model/NodeListener.java
83239,AXIojERLDn6-e6MhNzYQ,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/jenkins/model/NodeListener.java
83240,AXIojERLDn6-e6MhNzYR,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/jenkins/model/NodeListener.java
83241,AXIojERLDn6-e6MhNzYS,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/jenkins/model/NodeListener.java
83242,AXIojERcDn6-e6MhNzYT,CodeSmell,1583,CRITICAL,"Make ""executor"" transient or serializable.",core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83243,AXIojERcDn6-e6MhNzYU,CodeSmell,1734,MINOR,"Make this ""executor"" field final.",core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83244,AXIojERcDn6-e6MhNzYV,CodeSmell,1734,MINOR,"Make this ""result"" field final.",core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83245,AXIojERcDn6-e6MhNzYW,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83246,AXIojERcDn6-e6MhNzYX,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83247,AXIojERcDn6-e6MhNzYY,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83248,AXIojERcDn6-e6MhNzYZ,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/queue/AsynchronousExecution.java
83250,AXIojESGDn6-e6MhNzYb,CodeSmell,1694,MINOR,"Remove this use of ""serveExposedBean""; it is deprecated.",core/src/main/java/jenkins/model/item_category/Categories.java
83251,AXIojESVDn6-e6MhNzYc,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/item_category/NestedProjectsCategory.java
83252,AXIojESmDn6-e6MhNzYd,Vulnerability,1601,MINOR,"Make this ""public static MIN_TOSHOW"" field final",core/src/main/java/jenkins/model/item_category/ItemCategory.java
83253,AXIojESmDn6-e6MhNzYe,CodeSmell,1777,MINOR,"Rename this field ""MIN_TOSHOW"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/item_category/ItemCategory.java
83254,AXIojES2Dn6-e6MhNzYf,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/jenkins/model/ModelObjectWithContextMenu.java
83255,AXIojES2Dn6-e6MhNzYg,CodeSmell,1694,MINOR,"Remove this use of ""serveExposedBean""; it is deprecated.",core/src/main/java/jenkins/model/ModelObjectWithContextMenu.java
83256,AXIojETEDn6-e6MhNzYh,CodeSmell,1611,MINOR,"The type of the ""builds"" object should be an interface such as ""SortedMap"" rather than the implementation ""TreeMap"".",core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83257,AXIojETEDn6-e6MhNzYi,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83258,AXIojETEDn6-e6MhNzYj,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83259,AXIojETEDn6-e6MhNzYk,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83260,AXIojETEDn6-e6MhNzYl,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83261,AXIojETEDn6-e6MhNzYm,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83262,AXIojETEDn6-e6MhNzYn,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83263,AXIojETEDn6-e6MhNzYo,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83264,AXIojETEDn6-e6MhNzYp,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83265,AXIojETEDn6-e6MhNzYq,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83266,AXIojETEDn6-e6MhNzYr,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83267,AXIojETEDn6-e6MhNzYs,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83268,AXIojETEDn6-e6MhNzYt,CodeSmell,1867,MAJOR,"Rename ""index"" which hides the field declared at line 100.",core/src/main/java/jenkins/model/lazy/AbstractLazyLoadRunMap.java
83295,AXIojEUZDn6-e6MhNzZI,CodeSmell,1707,MINOR,"Declare ""offsetOfInsertionPoint"" on a separate line.",core/src/main/java/jenkins/model/lazy/Boundary.java
83298,AXIojEUyDn6-e6MhNzZL,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/jenkins/model/lazy/SortedList.java
83312,AXIojEVaDn6-e6MhNzZZ,CodeSmell,1570,MINOR,"Convert the abstract class ""ArtifactManager"" into an interface.",core/src/main/java/jenkins/model/ArtifactManager.java
83313,AXIojEVoDn6-e6MhNzZa,CodeSmell,1694,MINOR,"Remove this use of ""JVM""; it is deprecated.",core/src/main/java/jenkins/model/BuildDiscarder.java
83314,AXIojEVoDn6-e6MhNzZb,CodeSmell,1694,MINOR,"Remove this use of ""bestReflectionProvider""; it is deprecated.",core/src/main/java/jenkins/model/BuildDiscarder.java
83315,AXIojEV8Dn6-e6MhNzZc,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""numExecutors"" 4 times.",core/src/main/java/jenkins/model/MasterBuildConfiguration.java
83318,AXIojEWrDn6-e6MhNzZf,Bug,1409,BLOCKER,"Use try-with-resources or close this ""BulkChange"" in a ""finally"" clause.",core/src/main/java/jenkins/model/Jenkins.java
83319,AXIojEWrDn6-e6MhNzZg,Bug,1409,BLOCKER,"Use try-with-resources or close this ""BulkChange"" in a ""finally"" clause.",core/src/main/java/jenkins/model/Jenkins.java
83320,AXIojEWrDn6-e6MhNzZh,Bug,1409,BLOCKER,"Use try-with-resources or close this ""BulkChange"" in a ""finally"" clause.",core/src/main/java/jenkins/model/Jenkins.java
83321,AXIojEWrDn6-e6MhNzZi,Vulnerability,1601,MINOR,"Make this ""public static logRecords"" field final",core/src/main/java/jenkins/model/Jenkins.java
83322,AXIojEWrDn6-e6MhNzZj,Vulnerability,1601,MINOR,"Make this ""public static VERSION"" field final",core/src/main/java/jenkins/model/Jenkins.java
83323,AXIojEWrDn6-e6MhNzZk,Vulnerability,1601,MINOR,"Make this ""public static CHANGELOG_URL"" field final",core/src/main/java/jenkins/model/Jenkins.java
83324,AXIojEWrDn6-e6MhNzZl,Vulnerability,1601,MINOR,"Make this ""public static VERSION_HASH"" field final",core/src/main/java/jenkins/model/Jenkins.java
83325,AXIojEWrDn6-e6MhNzZm,Vulnerability,1601,MINOR,"Make this ""public static SESSION_HASH"" field final",core/src/main/java/jenkins/model/Jenkins.java
83326,AXIojEWrDn6-e6MhNzZn,Vulnerability,1601,MINOR,"Make this ""public static RESOURCE_PATH"" field final",core/src/main/java/jenkins/model/Jenkins.java
83327,AXIojEWrDn6-e6MhNzZo,Vulnerability,1601,MINOR,"Make this ""public static VIEW_RESOURCE_PATH"" field final",core/src/main/java/jenkins/model/Jenkins.java
83328,AXIojEWrDn6-e6MhNzZp,Vulnerability,1601,MINOR,"Make this ""public static PARALLEL_LOAD"" field final",core/src/main/java/jenkins/model/Jenkins.java
83329,AXIojEWrDn6-e6MhNzZq,Vulnerability,1601,MINOR,"Make this ""public static KILL_AFTER_LOAD"" field final",core/src/main/java/jenkins/model/Jenkins.java
83330,AXIojEWrDn6-e6MhNzZr,Vulnerability,1601,MINOR,"Make this ""public static FLYWEIGHT_SUPPORT"" field final",core/src/main/java/jenkins/model/Jenkins.java
83331,AXIojEWrDn6-e6MhNzZs,Vulnerability,1601,MINOR,"Make this ""public static CONCURRENT_BUILD"" field final",core/src/main/java/jenkins/model/Jenkins.java
83332,AXIojEWrDn6-e6MhNzZt,Vulnerability,1601,MINOR,"Make this ""public static AUTOMATIC_SLAVE_LAUNCH"" field final",core/src/main/java/jenkins/model/Jenkins.java
83333,AXIojEWrDn6-e6MhNzZu,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""configure"" 3 times.",core/src/main/java/jenkins/model/Jenkins.java
83334,AXIojEWrDn6-e6MhNzZv,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""text/plain"" 4 times.",core/src/main/java/jenkins/model/Jenkins.java
83335,AXIojEWrDn6-e6MhNzZw,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""anonymous"" 3 times.",core/src/main/java/jenkins/model/Jenkins.java
83336,AXIojEWrDn6-e6MhNzZx,CodeSmell,1477,MINOR,Extract this nested code block into a method.,core/src/main/java/jenkins/model/Jenkins.java
83337,AXIojEWrDn6-e6MhNzZy,CodeSmell,1477,MINOR,Extract this nested code block into a method.,core/src/main/java/jenkins/model/Jenkins.java
83338,AXIojEWrDn6-e6MhNzZz,CodeSmell,1712,MAJOR,Invoke method(s) only conditionally.,core/src/main/java/jenkins/model/Jenkins.java
83339,AXIojEWrDn6-e6MhNzZ0,CodeSmell,1712,MAJOR,Invoke method(s) only conditionally.,core/src/main/java/jenkins/model/Jenkins.java
83340,AXIojEWrDn6-e6MhNzZ1,CodeSmell,1712,MAJOR,Invoke method(s) only conditionally.,core/src/main/java/jenkins/model/Jenkins.java
83341,AXIojEWrDn6-e6MhNzZ2,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/jenkins/model/Jenkins.java
83438,AXIojEWrDn6-e6MhNzbX,CodeSmell,1805,MINOR,Make this final field static too.,core/src/main/java/jenkins/model/Jenkins.java
83342,AXIojEWrDn6-e6MhNzZ3,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,core/src/main/java/jenkins/model/Jenkins.java
83343,AXIojEWrDn6-e6MhNzZ4,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/jenkins/model/Jenkins.java
83344,AXIojEWrDn6-e6MhNzZ5,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/jenkins/model/Jenkins.java
83345,AXIojEWrDn6-e6MhNzZ6,Bug,1529,BLOCKER,Add an end condition to this loop.,core/src/main/java/jenkins/model/Jenkins.java
83346,AXIojEWrDn6-e6MhNzZ7,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/jenkins/model/Jenkins.java
83347,AXIojEWrDn6-e6MhNzZ8,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/jenkins/model/Jenkins.java
83348,AXIojEWrDn6-e6MhNzZ9,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/jenkins/model/Jenkins.java
83349,AXIojEWrDn6-e6MhNzZ-,Vulnerability,1925,MINOR,Use a logger to log this exception.,core/src/main/java/jenkins/model/Jenkins.java
83350,AXIojEWrDn6-e6MhNzZ_,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/jenkins/model/Jenkins.java
83351,AXIojEWrDn6-e6MhNzaA,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/jenkins/model/Jenkins.java
83352,AXIojEWrDn6-e6MhNzaB,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/jenkins/model/Jenkins.java
83353,AXIojEWrDn6-e6MhNzaC,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/jenkins/model/Jenkins.java
83354,AXIojEWrDn6-e6MhNzaD,Vulnerability,1640,MINOR,Make tcpSlaveAgentListener a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83355,AXIojEWrDn6-e6MhNzaE,Vulnerability,1640,MINOR,Make proxy a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83356,AXIojEWrDn6-e6MhNzaF,Vulnerability,1640,MINOR,Make logRecords a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83357,AXIojEWrDn6-e6MhNzaG,Vulnerability,1640,MINOR,Make VERSION a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83358,AXIojEWrDn6-e6MhNzaH,Vulnerability,1640,MINOR,Make VERSION_HASH a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83359,AXIojEWrDn6-e6MhNzaI,Vulnerability,1640,MINOR,Make SESSION_HASH a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83360,AXIojEWrDn6-e6MhNzaJ,Vulnerability,1640,MINOR,Make RESOURCE_PATH a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83361,AXIojEWrDn6-e6MhNzaK,Vulnerability,1640,MINOR,Make VIEW_RESOURCE_PATH a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83362,AXIojEWrDn6-e6MhNzaL,Vulnerability,1640,MINOR,Make PARALLEL_LOAD a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83363,AXIojEWrDn6-e6MhNzaM,Vulnerability,1640,MINOR,Make KILL_AFTER_LOAD a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83364,AXIojEWrDn6-e6MhNzaN,Vulnerability,1640,MINOR,Make AUTOMATIC_SLAVE_LAUNCH a static final constant or non-public and provide accessors if needed.,core/src/main/java/jenkins/model/Jenkins.java
83365,AXIojEWrDn6-e6MhNzaO,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""true""",core/src/main/java/jenkins/model/Jenkins.java
83366,AXIojEWrDn6-e6MhNzaP,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""false""",core/src/main/java/jenkins/model/Jenkins.java
83367,AXIojEWrDn6-e6MhNzaQ,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDescription"" on line 1361.",core/src/main/java/jenkins/model/Jenkins.java
83368,AXIojEWrDn6-e6MhNzaR,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83369,AXIojEWrDn6-e6MhNzaS,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83370,AXIojEWrDn6-e6MhNzaT,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83371,AXIojEWrDn6-e6MhNzaU,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83372,AXIojEWrDn6-e6MhNzaV,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83373,AXIojEWrDn6-e6MhNzaW,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83374,AXIojEWrDn6-e6MhNzaX,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83375,AXIojEWrDn6-e6MhNzaY,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83376,AXIojEWrDn6-e6MhNzaZ,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83377,AXIojEWrDn6-e6MhNzaa,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83378,AXIojEWrDn6-e6MhNzab,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/jenkins/model/Jenkins.java
83379,AXIojEWrDn6-e6MhNzac,CodeSmell,1777,MINOR,"Rename this field ""STARTUP_MARKER_FILE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83380,AXIojEWrDn6-e6MhNzad,CodeSmell,1777,MINOR,"Rename this field ""HOLDER"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83381,AXIojEWrDn6-e6MhNzae,CodeSmell,1777,MINOR,"Rename this field ""VERSION"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83382,AXIojEWrDn6-e6MhNzaf,CodeSmell,1777,MINOR,"Rename this field ""CHANGELOG_URL"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83383,AXIojEWrDn6-e6MhNzag,CodeSmell,1777,MINOR,"Rename this field ""VERSION_HASH"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83384,AXIojEWrDn6-e6MhNzah,CodeSmell,1777,MINOR,"Rename this field ""SESSION_HASH"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83385,AXIojEWrDn6-e6MhNzai,CodeSmell,1777,MINOR,"Rename this field ""RESOURCE_PATH"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83386,AXIojEWrDn6-e6MhNzaj,CodeSmell,1777,MINOR,"Rename this field ""VIEW_RESOURCE_PATH"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83387,AXIojEWrDn6-e6MhNzak,CodeSmell,1777,MINOR,"Rename this field ""PARALLEL_LOAD"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83388,AXIojEWrDn6-e6MhNzal,CodeSmell,1777,MINOR,"Rename this field ""KILL_AFTER_LOAD"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83389,AXIojEWrDn6-e6MhNzam,CodeSmell,1777,MINOR,"Rename this field ""FLYWEIGHT_SUPPORT"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83390,AXIojEWrDn6-e6MhNzan,CodeSmell,1777,MINOR,"Rename this field ""CONCURRENT_BUILD"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83391,AXIojEWrDn6-e6MhNzao,CodeSmell,1777,MINOR,"Rename this field ""AUTOMATIC_SLAVE_LAUNCH"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83392,AXIojEWrDn6-e6MhNzap,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83393,AXIojEWrDn6-e6MhNzaq,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83394,AXIojEWrDn6-e6MhNzar,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83395,AXIojEWrDn6-e6MhNzas,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
