IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
90561,AXIoyt_9Dn6-e6MhOEU8,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Dependency resolution not supported"" 4 times.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90562,AXIoyt_9Dn6-e6MhOEU9,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90563,AXIoyt_9Dn6-e6MhOEU-,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90564,AXIoyt_9Dn6-e6MhOEU_,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90565,AXIoyt_9Dn6-e6MhOEVA,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90566,AXIoyt_9Dn6-e6MhOEVB,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90567,AXIoyt_9Dn6-e6MhOEVC,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90568,AXIoyt_9Dn6-e6MhOEVD,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90569,AXIoyt_9Dn6-e6MhOEVE,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90570,AXIoyt_9Dn6-e6MhOEVF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90571,AXIoyt_9Dn6-e6MhOEVG,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90572,AXIoyt_9Dn6-e6MhOEVH,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90573,AXIoyt_9Dn6-e6MhOEVI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90574,AXIoyt_9Dn6-e6MhOEVJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90575,AXIoyt_9Dn6-e6MhOEVK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90576,AXIoyt_9Dn6-e6MhOEVL,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90577,AXIoyt_9Dn6-e6MhOEVM,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90578,AXIoyt_9Dn6-e6MhOEVN,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90579,AXIoyt_9Dn6-e6MhOEVO,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90580,AXIoyt_9Dn6-e6MhOEVP,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90581,AXIoyt_9Dn6-e6MhOEVQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90582,AXIoyt_9Dn6-e6MhOEVR,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90583,AXIoyt_9Dn6-e6MhOEVS,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90584,AXIoyt_9Dn6-e6MhOEVT,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90585,AXIoyt_9Dn6-e6MhOEVU,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90586,AXIoyt_9Dn6-e6MhOEVV,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90587,AXIoyt_9Dn6-e6MhOEVW,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90588,AXIoyt_9Dn6-e6MhOEVX,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90589,AXIoyt_9Dn6-e6MhOEVY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90590,AXIoyt_9Dn6-e6MhOEVZ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90599,AXIoyuA8Dn6-e6MhOEVi,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Session attribute '"" 3 times.",spring-test/src/main/java/org/springframework/test/web/servlet/result/RequestResultMatchers.java
90600,AXIoyuA8Dn6-e6MhOEVj,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""No HttpSession"" 3 times.",spring-test/src/main/java/org/springframework/test/web/servlet/result/RequestResultMatchers.java
90603,AXIoyuBhDn6-e6MhOEVm,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Response cookie '"" 13 times.",spring-test/src/main/java/org/springframework/test/web/servlet/result/CookieResultMatchers.java
90622,AXIoyuCwDn6-e6MhOEV5,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Flash attribute '"" 3 times.",spring-test/src/main/java/org/springframework/test/web/servlet/result/FlashAttributeResultMatchers.java
90626,AXIoyuDVDn6-e6MhOEV9,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Handler method"" 4 times.",spring-test/src/main/java/org/springframework/test/web/servlet/result/HandlerResultMatchers.java
90627,AXIoyuDlDn6-e6MhOEV-,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/web/servlet/result/MockMvcResultMatchers.java
90628,AXIoyuEEDn6-e6MhOEV_,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 35 to the 15 allowed.,spring-test/src/main/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilder.java
90629,AXIoyuEEDn6-e6MhOEWA,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,spring-test/src/main/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilder.java
90630,AXIoyuEEDn6-e6MhOEWB,CodeSmell,1867,MAJOR,"Rename ""session"" which hides the field declared at line 106.",spring-test/src/main/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilder.java
90631,AXIoyuEEDn6-e6MhOEWC,Bug,1885,MAJOR,"Make ""Object"" serializable or don't store it in the session.",spring-test/src/main/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilder.java
90632,AXIoyuEEDn6-e6MhOEWD,CodeSmell,1867,MAJOR,"Rename ""headers"" which hides the field declared at line 118.",spring-test/src/main/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilder.java
90637,AXIoyuE6Dn6-e6MhOEWI,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/MockWebResponseBuilder.java
90638,AXIoyuFoDn6-e6MhOEWJ,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90639,AXIoyuFoDn6-e6MhOEWK,Bug,1885,MAJOR,"Make ""Object"" serializable or don't store it in the session.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90640,AXIoyuFoDn6-e6MhOEWL,SecurityHotspot,1732,MINOR,Make sure that this cookie is used safely.,spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90641,AXIoyuFoDn6-e6MhOEWM,SecurityHotspot,1732,MINOR,Make sure that this cookie is used safely.,spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90642,AXIoyuFoDn6-e6MhOEWN,SecurityHotspot,1407,MINOR,"Make sure creating this cookie without the ""secure"" flag is safe here.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90643,AXIoyuFoDn6-e6MhOEWO,SecurityHotspot,1407,MINOR,"Make sure creating this cookie without the ""secure"" flag is safe here.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90644,AXIoyuFoDn6-e6MhOEWP,CodeSmell,1530,MINOR,"Move this method into ""HtmlUnitMockHttpSession"".",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90645,AXIoyuFoDn6-e6MhOEWQ,SecurityHotspot,1754,MINOR,"Make sure creating this cookie without the ""HttpOnly"" flag is safe.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90646,AXIoyuFoDn6-e6MhOEWR,SecurityHotspot,1754,MINOR,"Make sure creating this cookie without the ""HttpOnly"" flag is safe.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java
90647,AXIoyuF4Dn6-e6MhOEWS,Bug,1696,MINOR,"""alwaysUseMockMvc"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/MockMvcWebConnectionBuilderSupport.java
90649,AXIoyuGeDn6-e6MhOEWU,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/MockMvcWebConnection.java
90653,AXIoyuHcDn6-e6MhOEWY,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/web/servlet/MockMvc.java
90654,AXIoyuHyDn6-e6MhOEWZ,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/web/servlet/ResultMatcher.java
90818,AXIoyugBDn6-e6MhOEY9,CodeSmell,1583,CRITICAL,"Make ""contextLoader"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90657,AXIoyuISDn6-e6MhOEWc,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/web/client/match/XpathRequestMatchers.java
90658,AXIoyuIhDn6-e6MhOEWd,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""'uri' must not be null"" 3 times.",spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90659,AXIoyuIhDn6-e6MhOEWe,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""values"" is nullable here.",spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90660,AXIoyuIhDn6-e6MhOEWf,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90661,AXIoyuIhDn6-e6MhOEWg,CodeSmell,1831,MINOR,"Remove this unused ""i"" local variable.",spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90662,AXIoyuIhDn6-e6MhOEWh,CodeSmell,1831,MINOR,"Remove this unused ""i"" local variable.",spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90663,AXIoyuIhDn6-e6MhOEWi,CodeSmell,1831,MINOR,"Remove this unused ""i"" local variable.",spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90664,AXIoyuIhDn6-e6MhOEWj,CodeSmell,1831,MINOR,"Remove this unused ""i"" local variable.",spring-test/src/main/java/org/springframework/test/web/client/match/MockRestRequestMatchers.java
90665,AXIoyuIxDn6-e6MhOEWk,Bug,1409,BLOCKER,"Use try-with-resources or close this ""MockClientHttpResponse"" in a ""finally"" clause.",spring-test/src/main/java/org/springframework/test/web/client/MockMvcClientHttpRequestFactory.java
90666,AXIoyuIxDn6-e6MhOEWl,CodeSmell,1694,MINOR,"Remove this use of ""AsyncClientHttpRequestFactory""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockMvcClientHttpRequestFactory.java
90667,AXIoyuIxDn6-e6MhOEWm,CodeSmell,1694,MINOR,"Remove this use of ""AsyncClientHttpRequest""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockMvcClientHttpRequestFactory.java
90668,AXIoyuIxDn6-e6MhOEWn,CodeSmell,1694,MINOR,"Remove this use of ""MockAsyncClientHttpRequest""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockMvcClientHttpRequestFactory.java
90671,AXIoyuJmDn6-e6MhOEWq,Bug,1696,MINOR,"""ignoreExpectOrder"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90672,AXIoyuJmDn6-e6MhOEWr,Bug,1696,MINOR,"""ignoreExpectOrder"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90673,AXIoyuJmDn6-e6MhOEWs,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90674,AXIoyuJmDn6-e6MhOEWt,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90675,AXIoyuJmDn6-e6MhOEWu,CodeSmell,1694,MINOR,"Remove this use of ""AsyncRestTemplate""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90676,AXIoyuJmDn6-e6MhOEWv,CodeSmell,1694,MINOR,"Remove this use of ""AsyncRestTemplate""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90677,AXIoyuJmDn6-e6MhOEWw,CodeSmell,1694,MINOR,"Remove this use of ""AsyncClientHttpRequestFactory""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90678,AXIoyuJmDn6-e6MhOEWx,CodeSmell,1694,MINOR,"Remove this use of ""AsyncClientHttpRequest""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90679,AXIoyuJmDn6-e6MhOEWy,CodeSmell,1694,MINOR,"Remove this use of ""MockAsyncClientHttpRequest""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90680,AXIoyuJmDn6-e6MhOEWz,CodeSmell,1694,MINOR,"Remove this use of ""MockAsyncClientHttpRequest""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/client/MockRestServiceServer.java
90681,AXIoyuKGDn6-e6MhOEW0,Bug,1696,MINOR,"""matchedRequestCount"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-test/src/main/java/org/springframework/test/web/client/DefaultRequestExpectation.java
90682,AXIoyuKGDn6-e6MhOEW1,CodeSmell,1867,MAJOR,"Rename ""responseCreator"" which hides the field declared at line 41.",spring-test/src/main/java/org/springframework/test/web/client/DefaultRequestExpectation.java
90687,AXIoyuLaDn6-e6MhOEW6,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""obj"" is nullable here.",spring-test/src/main/java/org/springframework/test/web/ModelAndViewAssert.java
90688,AXIoyuLaDn6-e6MhOEW7,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/web/ModelAndViewAssert.java
90691,AXIoyuMJDn6-e6MhOEW-,CodeSmell,1570,MINOR,"Convert the abstract class ""AopTestUtils"" into an interface.",spring-test/src/main/java/org/springframework/test/util/AopTestUtils.java
90692,AXIoyuMJDn6-e6MhOEW_,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/util/AopTestUtils.java
90693,AXIoyuMJDn6-e6MhOEXA,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/util/AopTestUtils.java
90694,AXIoyuMJDn6-e6MhOEXB,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/util/AopTestUtils.java
90695,AXIoyuMfDn6-e6MhOEXC,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/util/JsonExpectationsHelper.java
90696,AXIoyuMfDn6-e6MhOEXD,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/util/JsonExpectationsHelper.java
90704,AXIoyuNeDn6-e6MhOEXL,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/util/XmlExpectationsHelper.java
90705,AXIoyuNeDn6-e6MhOEXM,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/util/XmlExpectationsHelper.java
90706,AXIoyuNeDn6-e6MhOEXN,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,spring-test/src/main/java/org/springframework/test/util/XmlExpectationsHelper.java
90707,AXIoyuNeDn6-e6MhOEXO,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.Exception', as it cannot be thrown from method's body.",spring-test/src/main/java/org/springframework/test/util/XmlExpectationsHelper.java
90714,AXIoyuOTDn6-e6MhOEXV,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/annotation/ProfileValueUtils.java
90723,AXIoyuQHDn6-e6MhOEXe,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90747,AXIoyuSwDn6-e6MhOEX2,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/context/support/AbstractDirtiesContextTestExecutionListener.java
90724,AXIoyuQHDn6-e6MhOEXf,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Name must not be null"" 4 times.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90725,AXIoyuQHDn6-e6MhOEXg,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90726,AXIoyuQHDn6-e6MhOEXh,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90727,AXIoyuQHDn6-e6MhOEXi,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90728,AXIoyuQHDn6-e6MhOEXj,CodeSmell,1583,CRITICAL,"Make ""attributes"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90729,AXIoyuQHDn6-e6MhOEXk,CodeSmell,1583,CRITICAL,"Make ""cacheAwareContextLoaderDelegate"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90730,AXIoyuQHDn6-e6MhOEXl,CodeSmell,1583,CRITICAL,"Make ""testInstance"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90731,AXIoyuQHDn6-e6MhOEXm,CodeSmell,1583,CRITICAL,"Make ""testMethod"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90732,AXIoyuQHDn6-e6MhOEXn,CodeSmell,1867,MAJOR,"Rename ""testInstance"" which hides the field declared at line 54.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90733,AXIoyuQHDn6-e6MhOEXo,CodeSmell,1867,MAJOR,"Rename ""testMethod"" which hides the field declared at line 57.",spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContext.java
90740,AXIoyuRcDn6-e6MhOEXv,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""'inlinedProperties' must not be null"" 3 times.",spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceUtils.java
90741,AXIoyuRcDn6-e6MhOEXw,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceUtils.java
90743,AXIoyuSaDn6-e6MhOEXy,Bug,1696,MINOR,"""xmlLoader"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-test/src/main/java/org/springframework/test/context/support/DelegatingSmartContextLoader.java
