IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
51662,AXHoQCIkMmEVD6NGefEt,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/OverrideBothEqualsAndHashcodeTest.java
51665,AXHoQCRuMmEVD6NGefEw,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/StaticEJBFieldShouldBeFinalTest.java
51666,AXHoQCSAMmEVD6NGefEx,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/UseCorrectExceptionLoggingTest.java
51669,AXHoQCTRMmEVD6NGefE0,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidEnumAsIdentifierTest.java
51670,AXHoQCTjMmEVD6NGefE1,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/DontImportSunTest.java
51671,AXHoQCT4MmEVD6NGefE2,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidLosingExceptionInformationTest.java
51672,AXHoQCUXMmEVD6NGefE3,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/DontUseFloatTypeForLoopIndicesTest.java
51673,AXHoQCU0MmEVD6NGefE4,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/CallSuperFirstTest.java
51674,AXHoQCVJMmEVD6NGefE5,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EmptyStatementBlockTest.java
51676,AXHoQCWGMmEVD6NGefE7,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EmptyStatementNotInLoopTest.java
51678,AXHoQCWwMmEVD6NGefE9,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/MissingSerialVersionUIDTest.java
51681,AXHoQCX2MmEVD6NGefFA,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/DoNotHardCodeSDCardTest.java
51684,AXHoQCY9MmEVD6NGefFD,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AssignmentToNonFinalStaticTest.java
51687,AXHoQCaOMmEVD6NGefFG,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/StringBufferInstantiationWithCharTest.java
51688,AXHoQCbKMmEVD6NGefFH,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/UselessOperationOnImmutableTest.java
51689,AXHoQCbsMmEVD6NGefFI,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/SuspiciousHashcodeMethodNameTest.java
51691,AXHoQCcXMmEVD6NGefFK,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/JUnitStaticSuiteTest.java
51694,AXHoQChpMmEVD6NGefFN,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidInstanceofChecksInCatchClauseTest.java
51696,AXHoQCi0MmEVD6NGefFP,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidDecimalLiteralsInBigDecimalConstructorTest.java
51697,AXHoQCjfMmEVD6NGefFQ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/DetachedTestCaseTest.java
51698,AXHoQCkNMmEVD6NGefFR,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/IdempotentOperationsTest.java
51703,AXHoQCuwMmEVD6NGefFW,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseVarargsTest.java
51704,AXHoQCwOMmEVD6NGefFX,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ForLoopVariableCountTest.java
51705,AXHoQCwsMmEVD6NGefFY,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitTestsShouldIncludeAssertTest.java
51707,AXHoQCybMmEVD6NGefFa,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AvoidMessageDigestFieldTest.java
51709,AXHoQCzrMmEVD6NGefFc,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseAssertEqualsInsteadOfAssertTrueTest.java
51711,AXHoQC0ZMmEVD6NGefFe,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseAssertNullInsteadOfAssertTrueTest.java
51712,AXHoQC01MmEVD6NGefFf,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseTryWithResourcesTest.java
51717,AXHoQC2lMmEVD6NGefFk,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/DoubleBraceInitializationTest.java
51718,AXHoQC3AMmEVD6NGefFl,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/MissingOverrideTest.java
51719,AXHoQC3ZMmEVD6NGefFm,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/SwitchStmtsShouldHaveDefaultTest.java
51722,AXHoQC4WMmEVD6NGefFp,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AvoidReassigningLoopVariablesTest.java
51723,AXHoQC4tMmEVD6NGefFq,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UnusedPrivateMethodTest.java
51725,AXHoQC5SMmEVD6NGefFs,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitAssertionsShouldIncludeMessageTest.java
51726,AXHoQC5zMmEVD6NGefFt,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AvoidUsingHardCodedIPTest.java
51727,AXHoQC6RMmEVD6NGefFu,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ReplaceEnumerationWithIteratorTest.java
51730,AXHoQC9iMmEVD6NGefFx,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/LooseCouplingTest.java
51732,AXHoQC-bMmEVD6NGefFz,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ReplaceHashtableWithMapTest.java
51733,AXHoQC-xMmEVD6NGefF0,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/MethodReturnsInternalArrayTest.java
51735,AXHoQC_aMmEVD6NGefF2,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UnusedFormalParameterTest.java
51736,AXHoQC_rMmEVD6NGefF3,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseAssertSameInsteadOfAssertTrueTest.java
51737,AXHoQDACMmEVD6NGefF4,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/PositionLiteralsFirstInComparisonsTest.java
51738,AXHoQDAgMmEVD6NGefF5,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ConstantsInInterfaceTest.java
51740,AXHoQDBiMmEVD6NGefF7,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AbstractClassWithoutAbstractMethodTest.java
51741,AXHoQDB8MmEVD6NGefF8,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnit4SuitesShouldUseSuiteAnnotationTest.java
51743,AXHoQDEKMmEVD6NGefF-,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/PositionLiteralsFirstInCaseInsensitiveComparisonsTest.java
51746,AXHoQDOsMmEVD6NGefGB,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/CheckResultSetTest.java
51748,AXHoQDQTMmEVD6NGefGD,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/SystemPrintlnTest.java
51751,AXHoQDT8MmEVD6NGefGG,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ExcessiveParameterListTest.java
51755,AXHoQDVsMmEVD6NGefGK,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ExcessiveImportsTest.java
51756,AXHoQDV-MmEVD6NGefGL,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/CyclomaticComplexityTest.java
51757,AXHoQDWTMmEVD6NGefGM,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/SimplifiedTernaryTest.java
51761,AXHoQDXzMmEVD6NGefGQ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidThrowingNewInstanceOfSameExceptionTest.java
51763,AXHoQDZ7MmEVD6NGefGS,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ModifiedCyclomaticComplexityTest.java
51766,AXHoQDbCMmEVD6NGefGV,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/LogicInversionTest.java
51769,AXHoQDcMMmEVD6NGefGY,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ExceptionAsFlowControlTest.java
51771,AXHoQDc4MmEVD6NGefGa,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidRethrowingExceptionTest.java
51775,AXHoQDeYMmEVD6NGefGe,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/CollapsibleIfStatementsTest.java
51776,AXHoQDewMmEVD6NGefGf,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/NPathComplexityTest.java
51778,AXHoQDfbMmEVD6NGefGh,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidThrowingNullPointerExceptionTest.java
51780,AXHoQDgUMmEVD6NGefGj,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ExcessiveMethodLengthTest.java
51783,AXHoQDhYMmEVD6NGefGm,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ClassWithOnlyPrivateConstructorsShouldBeFinalTest.java
51784,AXHoQDiGMmEVD6NGefGn,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidCatchingGenericExceptionTest.java
51786,AXHoQDi0MmEVD6NGefGp,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/LoosePackageCouplingTest.java
51787,AXHoQDjMMmEVD6NGefGq,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/UseObjectForClearerAPITest.java
51790,AXHoQDkSMmEVD6NGefGt,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidUncheckedExceptionsInSignaturesTest.java
51791,AXHoQDkwMmEVD6NGefGu,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidThrowingRawExceptionTypesTest.java
51794,AXHoQDmGMmEVD6NGefGx,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/ImmutableFieldTest.java
51796,AXHoQDnFMmEVD6NGefGz,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/AvoidDeeplyNestedIfStmtsTest.java
51798,AXHoQDn8MmEVD6NGefG1,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/SimplifyStartsWithTest.java
51800,AXHoQDouMmEVD6NGefG3,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/StringToStringTest.java
51802,AXHoQDpfMmEVD6NGefG5,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/UseArrayListInsteadOfVectorTest.java
51803,AXHoQDp3MmEVD6NGefG6,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/IntegerInstantiationTest.java
51804,AXHoQDqSMmEVD6NGefG7,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/RedundantFieldInitializerTest.java
51805,AXHoQDq3MmEVD6NGefG8,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/AddEmptyStringTest.java
51806,AXHoQDrSMmEVD6NGefG9,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/InefficientEmptyStringCheckTest.java
51807,AXHoQDrxMmEVD6NGefG-,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/ShortInstantiationTest.java
51808,AXHoQDsFMmEVD6NGefG_,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/UseStringBufferLengthTest.java
51810,AXHoQDs3MmEVD6NGefHB,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/LongInstantiationTest.java
51816,AXHoQDvBMmEVD6NGefHH,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/UseStringBufferForStringAppendsTest.java
51817,AXHoQDvdMmEVD6NGefHI,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/AvoidArrayLoopsTest.java
51819,AXHoQDwUMmEVD6NGefHK,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/ConsecutiveAppendsShouldReuseTest.java
51823,AXHoQDxsMmEVD6NGefHO,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/UseArraysAsListTest.java
51826,AXHoQDywMmEVD6NGefHR,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/performance/InefficientStringBufferingTest.java
51829,AXHoQDzqMmEVD6NGefHU,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/multithreading/UnsynchronizedStaticDateFormatterTest.java
51830,AXHoQDz6MmEVD6NGefHV,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/multithreading/AvoidThreadGroupTest.java
51835,AXHoQD1TMmEVD6NGefHa,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/multithreading/UseConcurrentHashMapTest.java
51836,AXHoQD1mMmEVD6NGefHb,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/multithreading/UseNotifyAllInsteadOfNotifyTest.java
51837,AXHoQD13MmEVD6NGefHc,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/multithreading/UnsynchronizedStaticFormatterTest.java
51838,AXHoQD2NMmEVD6NGefHd,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/MethodArgumentCouldBeFinalTest.java
51842,AXHoQD3TMmEVD6NGefHh,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/UnnecessaryAnnotationValueElementTest.java
51843,AXHoQD3lMmEVD6NGefHi,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/LocalInterfaceSessionNamingConventionTest.java
51844,AXHoQD31MmEVD6NGefHj,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/LinguisticNamingTest.java
51848,AXHoQD5CMmEVD6NGefHn,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/DefaultPackageTest.java
51849,AXHoQD5UMmEVD6NGefHo,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/CommentDefaultAccessModifierTest.java
