IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
13915,AXG6nObIpyr2-ZLwgSLi,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/type/ReturnTypes.java
13916,AXG6nObfpyr2-ZLwgSLj,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java
13917,AXG6nObfpyr2-ZLwgSLk,CodeSmell,1681,MINOR,Convert this Map to an EnumMap.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java
13918,AXG6nObfpyr2-ZLwgSLl,CodeSmell,1681,MINOR,Convert this Map to an EnumMap.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java
13919,AXG6nObfpyr2-ZLwgSLm,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java
13920,AXG6nObfpyr2-ZLwgSLn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java
13921,AXG6nObfpyr2-ZLwgSLo,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java
13922,AXG6nOcipyr2-ZLwgSLp,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'IntPredicate',core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java
13923,AXG6nOcipyr2-ZLwgSLq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java
13924,AXG6nOcipyr2-ZLwgSLr,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java
13925,AXG6nOcipyr2-ZLwgSLs,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java
13926,AXG6nOdVpyr2-ZLwgSLt,CodeSmell,1411,MINOR,"Remove this empty class, write its code or make it an ""interface"".",core/src/main/java/org/apache/calcite/sql/type/OperandsTypeChecking.java
13927,AXG6nOdVpyr2-ZLwgSLu,CodeSmell,1570,MINOR,"Convert the abstract class ""OperandsTypeChecking"" into an interface.",core/src/main/java/org/apache/calcite/sql/type/OperandsTypeChecking.java
13937,AXG6nOetpyr2-ZLwgSL4,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13938,AXG6nOetpyr2-ZLwgSL5,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13939,AXG6nOetpyr2-ZLwgSL6,CodeSmell,1583,CRITICAL,"Make ""elementType"" transient or serializable.",core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13940,AXG6nOetpyr2-ZLwgSL7,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13941,AXG6nOetpyr2-ZLwgSL8,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13942,AXG6nOetpyr2-ZLwgSL9,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13943,AXG6nOetpyr2-ZLwgSL-,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java
13944,AXG6nOfQpyr2-ZLwgSL_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java
13945,AXG6nOfQpyr2-ZLwgSMA,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java
13946,AXG6nOfQpyr2-ZLwgSMB,CodeSmell,1583,CRITICAL,"Make ""typeSystem"" transient or serializable.",core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java
13947,AXG6nOfQpyr2-ZLwgSMC,CodeSmell,1583,CRITICAL,"Make ""intervalQualifier"" transient or serializable.",core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java
13948,AXG6nOfQpyr2-ZLwgSMD,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java
13951,AXG6nOgHpyr2-ZLwgSMG,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/type/InferTypes.java
13952,AXG6nOh8pyr2-ZLwgSMH,CodeSmell,1541,BLOCKER,"Rename method ""variadic"" to prevent any misunderstanding/clash with field ""VARIADIC"" defined on line 159.",core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13953,AXG6nOh8pyr2-ZLwgSMI,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'IntPredicate',core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13954,AXG6nOh8pyr2-ZLwgSMJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13955,AXG6nOh8pyr2-ZLwgSMK,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13956,AXG6nOh8pyr2-ZLwgSML,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13957,AXG6nOh8pyr2-ZLwgSMM,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13958,AXG6nOh8pyr2-ZLwgSMN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13959,AXG6nOh8pyr2-ZLwgSMO,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13960,AXG6nOh8pyr2-ZLwgSMP,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13961,AXG6nOh8pyr2-ZLwgSMQ,CodeSmell,1690,MAJOR,This branch's code block is the same as the block for the branch on line 607.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13962,AXG6nOh8pyr2-ZLwgSMR,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java
13963,AXG6nOj0pyr2-ZLwgSMS,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java
13964,AXG6nOj0pyr2-ZLwgSMT,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java
13965,AXG6nOj0pyr2-ZLwgSMU,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java
13966,AXG6nOj0pyr2-ZLwgSMV,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java
13967,AXG6nOlCpyr2-ZLwgSMW,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13968,AXG6nOlCpyr2-ZLwgSMX,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13969,AXG6nOlCpyr2-ZLwgSMY,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13970,AXG6nOlCpyr2-ZLwgSMZ,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13971,AXG6nOlCpyr2-ZLwgSMa,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13972,AXG6nOlCpyr2-ZLwgSMb,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13973,AXG6nOlCpyr2-ZLwgSMc,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13974,AXG6nOlCpyr2-ZLwgSMd,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13975,AXG6nOlCpyr2-ZLwgSMe,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13976,AXG6nOlCpyr2-ZLwgSMf,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13977,AXG6nOlCpyr2-ZLwgSMg,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13978,AXG6nOlCpyr2-ZLwgSMh,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 151 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13979,AXG6nOlCpyr2-ZLwgSMi,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13980,AXG6nOlCpyr2-ZLwgSMj,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13981,AXG6nOlCpyr2-ZLwgSMk,CodeSmell,1690,MAJOR,This branch's code block is the same as the block for the branch on line 341.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13982,AXG6nOlCpyr2-ZLwgSMl,CodeSmell,1690,MAJOR,This branch's code block is the same as the block for the branch on line 344.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13983,AXG6nOlCpyr2-ZLwgSMm,CodeSmell,1690,MAJOR,This branch's code block is the same as the block for the branch on line 344.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13984,AXG6nOlCpyr2-ZLwgSMn,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13985,AXG6nOlCpyr2-ZLwgSMo,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13986,AXG6nOlCpyr2-ZLwgSMp,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13987,AXG6nOlCpyr2-ZLwgSMq,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13988,AXG6nOlCpyr2-ZLwgSMr,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13989,AXG6nOlCpyr2-ZLwgSMs,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13990,AXG6nOlCpyr2-ZLwgSMt,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13991,AXG6nOlCpyr2-ZLwgSMu,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java
13992,AXG6nOqwpyr2-ZLwgSMv,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13993,AXG6nOqwpyr2-ZLwgSMw,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13994,AXG6nOqwpyr2-ZLwgSMx,CodeSmell,1687,MINOR,Use a StringBuilder instead.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13995,AXG6nOqwpyr2-ZLwgSMy,CodeSmell,1687,MINOR,Use a StringBuilder instead.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13996,AXG6nOqwpyr2-ZLwgSMz,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13997,AXG6nOqwpyr2-ZLwgSM0,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13998,AXG6nOqwpyr2-ZLwgSM1,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
13999,AXG6nOqwpyr2-ZLwgSM2,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14000,AXG6nOqwpyr2-ZLwgSM3,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14001,AXG6nOqwpyr2-ZLwgSM4,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""type"".",core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14002,AXG6nOqwpyr2-ZLwgSM5,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14003,AXG6nOqwpyr2-ZLwgSM6,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14004,AXG6nOqwpyr2-ZLwgSM7,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14005,AXG6nOqwpyr2-ZLwgSM8,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14006,AXG6nOqwpyr2-ZLwgSM9,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14007,AXG6nOqwpyr2-ZLwgSM-,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14008,AXG6nOqwpyr2-ZLwgSM_,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14009,AXG6nOqwpyr2-ZLwgSNA,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14010,AXG6nOqwpyr2-ZLwgSNB,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14011,AXG6nOqwpyr2-ZLwgSNC,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14012,AXG6nOqwpyr2-ZLwgSND,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14013,AXG6nOqwpyr2-ZLwgSNE,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14014,AXG6nOqwpyr2-ZLwgSNF,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 47 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14015,AXG6nOqwpyr2-ZLwgSNG,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14016,AXG6nOqwpyr2-ZLwgSNH,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14017,AXG6nOqwpyr2-ZLwgSNI,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14018,AXG6nOqwpyr2-ZLwgSNJ,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14019,AXG6nOqwpyr2-ZLwgSNK,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14020,AXG6nOqwpyr2-ZLwgSNL,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14021,AXG6nOqwpyr2-ZLwgSNM,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14022,AXG6nOqwpyr2-ZLwgSNN,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14023,AXG6nOqwpyr2-ZLwgSNO,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java
14031,AXG6nOtTpyr2-ZLwgSNW,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java
14032,AXG6nOtTpyr2-ZLwgSNX,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java
14033,AXG6nOtTpyr2-ZLwgSNY,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java
14034,AXG6nOtTpyr2-ZLwgSNZ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java
14035,AXG6nOtTpyr2-ZLwgSNa,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java
14038,AXG6nOuTpyr2-ZLwgSNd,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,core/src/main/java/org/apache/calcite/sql/type/ExtraSqlTypes.java
14039,AXG6nOuTpyr2-ZLwgSNe,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/ExtraSqlTypes.java
14040,AXG6nOutpyr2-ZLwgSNf,CodeSmell,1570,MINOR,"Convert the abstract class ""SqlOperandCountRanges"" into an interface.",core/src/main/java/org/apache/calcite/sql/type/SqlOperandCountRanges.java
14041,AXG6nOutpyr2-ZLwgSNg,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/org/apache/calcite/sql/type/SqlOperandCountRanges.java
14042,AXG6nOvKpyr2-ZLwgSNh,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14043,AXG6nOvKpyr2-ZLwgSNi,CodeSmell,1583,CRITICAL,"Make ""sqlIdentifier"" transient or serializable.",core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14044,AXG6nOvKpyr2-ZLwgSNj,CodeSmell,1583,CRITICAL,"Make ""family"" transient or serializable.",core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14045,AXG6nOvKpyr2-ZLwgSNk,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14046,AXG6nOvKpyr2-ZLwgSNl,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14047,AXG6nOvKpyr2-ZLwgSNm,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14048,AXG6nOvKpyr2-ZLwgSNn,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java
14049,AXG6nOvwpyr2-ZLwgSNo,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransforms.java
14050,AXG6nOvwpyr2-ZLwgSNp,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransforms.java
14051,AXG6nOvwpyr2-ZLwgSNq,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransforms.java
14070,AXG6nOyepyr2-ZLwgSN9,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlLeadLagAggFunction.java
14071,AXG6nOyepyr2-ZLwgSN-,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlLeadLagAggFunction.java
14072,AXG6nOy7pyr2-ZLwgSN_,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlRandIntegerFunction.java
14073,AXG6nOy7pyr2-ZLwgSOA,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlRandIntegerFunction.java
14083,AXG6nO24pyr2-ZLwgSOK,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayAggAggFunction.java
14084,AXG6nO24pyr2-ZLwgSOL,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayAggAggFunction.java
14085,AXG6nO24pyr2-ZLwgSOM,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayAggAggFunction.java
14086,AXG6nO24pyr2-ZLwgSON,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayAggAggFunction.java
14087,AXG6nO3Ypyr2-ZLwgSOO,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
14088,AXG6nO3Ypyr2-ZLwgSOP,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
14089,AXG6nO3Ypyr2-ZLwgSOQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
