"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerExceptionResolverComposite.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java","0","0","0","5","27","0","0","false","3","0","1","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockRequestDispatcher.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/tiles3/TilesViewResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/cache/config/CacheManagementConfigUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/JavaUtilLoggingConfigurer.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java","0","0","0","3","15","0","0","false","1","0","2","0","false"
"spring-core/src/main/java/org/springframework/util/comparator/Comparators.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/PathEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/MatchableHandlerMapping.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/DefaultEntityResponseBuilder.java","0","0","0","3","41","1","0","false","0","0","6","0","false"
"spring-core/src/main/java/org/springframework/core/MethodIntrospector.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/TypedValue.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/OperatorNot.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/Header.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/FormHttpMessageReader.java","0","0","0","2","54","0","0","false","1","0","5","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","0","0","0","21","365","0","0","false","4","0","12","0","false"
"spring-context/src/main/java/org/springframework/validation/DefaultBindingErrorProcessor.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-context/src/main/java/org/springframework/context/support/ConversionServiceFactoryBean.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/DatabasePopulator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/ConfigurableConversionService.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/ReactiveTransaction.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/ViewResolverComposite.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReaderFactory.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/cglib/proxy/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/remoting/httpinvoker/AbstractHttpInvokerRequestExecutor.java","0","0","0","1","8","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/HttpMethod.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/converter/GenericMessageConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/DispatcherServlet.java","0","0","0","4","7","0","0","false","0","0","4","0","false"
"spring-web/src/main/java/org/springframework/remoting/httpinvoker/SimpleHttpInvokerServiceExporter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/instrument/classloading/LoadTimeWeaver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/StringTrimmerEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/instrument/classloading/ResourceOverridingShadowingClassLoader.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/notification/NotificationPublisher.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceTransformer.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/TypeConverterDelegate.java","0","0","0","4","20","0","0","false","1","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/EscapeBodyTag.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/AbstractRefreshableWebApplicationContext.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/ParamTag.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/SelectTag.java","0","0","0","2","2","0","0","false","0","0","4","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/standard/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/cors/DefaultCorsProcessor.java","0","0","0","7","32","0","0","false","1","0","5","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/Advised.java","0","0","0","1","6","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/springframework/aop/interceptor/ConcurrencyThrottleInterceptor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/BeanNameAware.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/destination/CachingDestinationResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockJspWriter.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scheduling/config/TaskNamespaceHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java","0","0","0","0","0","0","0","false","0","0","7","0","false"
"spring-web/src/main/java/org/springframework/http/client/support/InterceptingAsyncHttpAccessor.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-web/src/main/java/org/springframework/http/converter/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/Configuration.java","0","0","0","6","47","0","0","false","1","0","0","0","false"
"spring-context/src/main/java/org/springframework/ui/context/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/beans/AnnotatedClassCacheableService.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/RestControllerAdvice.java","0","0","0","1","37","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/TilesConfigurerBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/ResultSetExtractor.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/ReloadableResourceBundleMessageSource.java","0","0","0","4","94","0","0","false","1","0","5","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketAnnotationMethodMessageHandler.java","0","0","0","1","9","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/server/ServerWebInputException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/Expression.java","0","0","0","1","24","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scheduling/annotation/AsyncAnnotationBeanPostProcessor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/testFixtures/java/org/springframework/context/testfixture/jndi/SimpleNamingContextBuilder.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/scheduling/quartz/ResourceLoaderClassLoadHelper.java","0","0","0","3","8","1","0","false","1","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/PathVariableMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/MissingRequestCookieException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/HttpEntityMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomDateEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/freemarker/FreeMarkerConfig.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/support/AsyncRequestInterceptor.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/GenericSetOfIntegerBean.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-jcl/src/main/java/org/apache/commons/logging/Log.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomMapEditor.java","0","0","0","2","8","0","0","false","2","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/PreparedStatementCallback.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/ServletWrappingController.java","0","0","0","4","10","0","0","false","2","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/config/DelegatingWebFluxConfiguration.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/AppCacheManifestTransformer.java","0","0","0","2","13","0","0","false","1","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketFrameTypeMessageCondition.java","0","0","0","3","294","0","0","false","1","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/filter/AbstractClassTestingTypeFilter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/UUIDEditor.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/metadata/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/filter/AnnotationTypeFilter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/support/DefaultMessageSourceResolvable.java","0","0","0","1","2","0","0","false","0","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/DefaultRenderingResponseBuilder.java","0","0","0","0","0","1","0","false","0","0","4","0","false"
"spring-context/src/main/java/org/springframework/remoting/support/RemoteAccessor.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/NestedCheckedException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/event/EventExpressionEvaluator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/SockJsWebSocketHandler.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader.java","0","0","0","3","12","1","0","false","1","0","13","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/joda/LocalTimeParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdviceAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/support/HandshakeInterceptorChain.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/converter/MessageConversionException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/target/dynamic/BeanFactoryRefreshableTargetSource.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/autoproxy/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/StringToCurrencyConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/support/NullValue.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/GenericApplicationContext.java","0","0","0","0","0","0","0","false","0","0","9","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurerFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/HttpLogging.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/ResolvableTypeProvider.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/UndertowHeadersAdapter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/SimpUser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/WebJarsResourceResolver.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/env/EnvironmentTestUtils.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/task/TaskExecutor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scheduling/annotation/AsyncResult.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/RequestPredicate.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/jndi/JndiObjectLocator.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/codec/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/InvalidClientIDException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/AbstractFileResolvingResource.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketHandlerAdapter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/Assign.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/UncategorizedMappingException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/config/HandlersBeanDefinitionParser.java","0","0","0","1","2","0","0","false","0","0","3","0","false"
"spring-aop/src/main/java/org/springframework/aop/interceptor/AsyncExecutionInterceptor.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/converter/HttpMessageNotWritableException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/server/ServerWebExchange.java","0","0","0","2","30","1","0","false","0","1","1","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/AbstractCacheResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/jca/cci/connection/ConnectionSpecConnectionFactoryAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/ComposablePointcut.java","0","0","0","5","56","0","0","false","1","0","3","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java","0","0","0","5","46","0","0","false","1","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/FactoryBeanNotInitializedException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/HttpEntityMethodProcessor.java","0","0","0","4","15","0","0","false","0","0","4","0","false"
"spring-web/src/main/java/org/springframework/web/bind/MethodArgumentNotValidException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/support/RequestPartServletServerHttpRequest.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scripting/bsh/BshScriptFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/comparator/BooleanComparator.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ServerResponse.java","0","0","0","4","25","1","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/instrument/classloading/weblogic/WebLogicLoadTimeWeaver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/NameMatchTransactionAttributeSource.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcut.java","0","0","0","2","9","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/ServiceLocatorFactoryBean.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/reactive/HeaderMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateObjectRetrievalFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/CacheOperationInvoker.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/HandlerResultHandlerSupport.java","0","0","0","1","1","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceResolver.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/FieldRetrievingFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/pattern/PathElement.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/annotation/AnnotatedBeanDefinition.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractUrlBasedView.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/LastModified.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/cglib/SpringCglibInfo.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SingleConnectionDataSource.java","0","0","0","5","18","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/type/classreading/AnnotationAttributesReadingVisitor.java","0","0","0","1","3","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/MessageHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/server/session/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketStompClient.java","0","0","0","2","14","0","0","false","0","0","4","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/BodyInserters.java","0","0","0","7","185","0","0","false","0","0","5","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/SimpleInstantiationStrategy.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/client/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractResourceResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/jetty/JettyRequestUpgradeStrategy.java","0","0","0","9","218","0","0","false","1","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/HtmlUtils.java","0","0","0","1","33","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheInvocationContext.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/KeyHolder.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/util/UriUtils.java","0","0","0","1","34","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/DefaultRenderingResponseBuilder.java","0","0","0","1","1","1","0","false","0","0","4","0","false"
"spring-test/src/main/java/org/springframework/mock/web/MockFilterConfig.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
