File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,toString,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Long Parameter List
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Complex Method
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Long Parameter List
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Missing default
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Missing default
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Long Parameter List
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,CircularOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHx,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHx,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHxDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHxDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHxDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHy,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHy,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHyDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHyDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getHyDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getAlphaMDot,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,getAlphaDot,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,eccentricToTrue,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,trueToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,meanToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,meanToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,meanToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computePVWithoutA,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computePVWithoutA,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computePVWithoutA,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,initPVCoordinates,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,shiftedBy,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,shiftedBy,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,shiftedBy,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,shiftedBy,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
