"FileName","Churn","CommitId","CommitId"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","2","5581f3b77b8d1f0b274f23a27a4409a90147594b","5581f3b77b8d1f0b274f23a27a4409a90147594b"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","6","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","6","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","4","3c17178b16b455b31b8dd93ded073c43ea9182e3","3c17178b16b455b31b8dd93ded073c43ea9182e3"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","69","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","16","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/EnabledForTestGroups.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/EnabledForTestGroups.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-test/src/test/java/org/springframework/mock/http/server/reactive/MockServerHttpResponseTests.java","7","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/mock/http/server/reactive/MockServerHttpResponseTests.java","5","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/JettyHttpServer.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java","7","c69703ffdb032f70e640755de1b3fc270bea9920","c69703ffdb032f70e640755de1b3fc270bea9920"
"spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java","4","42f033e43903731f611f911078e0745aa71f5a3c","42f033e43903731f611f911078e0745aa71f5a3c"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","2","979508a7f3a02df0a2a24a3dfc6968e70786684c","979508a7f3a02df0a2a24a3dfc6968e70786684c"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","29","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","9","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","25","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-web/src/main/java/org/springframework/web/client/DefaultResponseErrorHandler.java","7","17140c8d4b6f9bdd50b96c67fbcbd31dda74d113","17140c8d4b6f9bdd50b96c67fbcbd31dda74d113"
"spring-web/src/main/java/org/springframework/web/client/DefaultResponseErrorHandler.java","5","2fb13d410d3938a8c4e875247e5e50eee1406f4b","2fb13d410d3938a8c4e875247e5e50eee1406f4b"
"spring-web/src/main/java/org/springframework/web/client/DefaultResponseErrorHandler.java","100","04aa3d05dace092a675609425e9ee9274d5882be","04aa3d05dace092a675609425e9ee9274d5882be"
"spring-web/src/main/java/org/springframework/web/client/DefaultResponseErrorHandler.java","59","91ec274b10aedd54eb63e3c67e0978c56cc81e28","91ec274b10aedd54eb63e3c67e0978c56cc81e28"
"spring-context/src/main/java/org/springframework/cache/support/AbstractCacheManager.java","19","6a08bfdff75db1a8dfb9ab11d76df5a12bb183c4","6a08bfdff75db1a8dfb9ab11d76df5a12bb183c4"
"spring-context/src/main/java/org/springframework/cache/support/AbstractCacheManager.java","18","34f8ec3c77c5539ba032e4272f39d891df2fc20d","34f8ec3c77c5539ba032e4272f39d891df2fc20d"
"spring-context/src/main/java/org/springframework/cache/support/AbstractCacheManager.java","18","b1e8ed182e5dae8ecdfad15a2a1a1d3631313117","b1e8ed182e5dae8ecdfad15a2a1a1d3631313117"
"spring-context/src/main/java/org/springframework/cache/support/AbstractCacheManager.java","18","529125898a7f1cba23d3bbbc4cd7d7e994c00fb1","529125898a7f1cba23d3bbbc4cd7d7e994c00fb1"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourcePatternResolver.java","24","f8ff4e42b91ec7098d6979e72b8c88601f476d5b","f8ff4e42b91ec7098d6979e72b8c88601f476d5b"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourcePatternResolver.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourcePatternResolver.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webflux/src/test/resources/org/springframework/web/reactive/resource/test/test.appcache","2","fde92793b53796b6905531b5c05e36be9b388f4a","fde92793b53796b6905531b5c05e36be9b388f4a"
"spring-core/src/main/java/org/springframework/core/ParameterizedTypeReference.java","3","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-messaging/src/main/java/org/springframework/messaging/converter/MappingJackson2MessageConverter.java","1","25f3465f1f1dc852da379b95a4303d3b7891da23","25f3465f1f1dc852da379b95a4303d3b7891da23"
"spring-messaging/src/main/java/org/springframework/messaging/converter/MappingJackson2MessageConverter.java","2","e858b21c60396c1597e3f1327be944ec31dbfa7d","e858b21c60396c1597e3f1327be944ec31dbfa7d"
"spring-messaging/src/test/java/org/springframework/messaging/converter/ProtobufMessageConverterTest.java","39","25f3465f1f1dc852da379b95a4303d3b7891da23","25f3465f1f1dc852da379b95a4303d3b7891da23"
"spring-messaging/src/test/java/org/springframework/messaging/converter/ProtobufMessageConverterTest.java","142","e858b21c60396c1597e3f1327be944ec31dbfa7d","e858b21c60396c1597e3f1327be944ec31dbfa7d"
"spring-websocket/src/test/resources/org/springframework/web/socket/config/websocket-config-handlers-attributes.xml","2","fde92793b53796b6905531b5c05e36be9b388f4a","fde92793b53796b6905531b5c05e36be9b388f4a"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests-common-interceptors.xml","4","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests-common-interceptors.xml","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests-common-interceptors.xml","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-orm/src/test/java/org/springframework/orm/jpa/JpaTransactionManagerTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-orm/src/test/java/org/springframework/orm/jpa/JpaTransactionManagerTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-orm/src/test/java/org/springframework/orm/jpa/JpaTransactionManagerTests.java","10","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-orm/src/test/java/org/springframework/orm/jpa/JpaTransactionManagerTests.java","333","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-orm/src/test/java/org/springframework/orm/jpa/JpaTransactionManagerTests.java","77","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/factory/xml/AbstractBeanFactoryTests.java","10","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-web/src/main/java/org/springframework/http/server/reactive/HttpHeadResponseDecorator.java","9","b86c11cc9b00693fc3446724ffd37ae379189b7f","b86c11cc9b00693fc3446724ffd37ae379189b7f"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","85","3fa4d63807429248de7ad35299ad94fd488f3c9b","3fa4d63807429248de7ad35299ad94fd488f3c9b"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","0","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"spring-aop/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJNamespaceHandlerTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-aop/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJNamespaceHandlerTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-aop/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJNamespaceHandlerTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-aop/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJNamespaceHandlerTests.java","27","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Colour.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Colour.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryIntegrationTests.java","12","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryIntegrationTests.java","11","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-double-targetsource.xml","2","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-double-targetsource.xml","8","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-double-targetsource.xml","8","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/BeanNameAutoProxyCreatorTests-context.xml","8","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/BeanNameAutoProxyCreatorTests-context.xml","16","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/BeanNameAutoProxyCreatorTests-context.xml","16","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","19","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","29","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketRequesterMethodArgumentResolver.java","3","c6a2c8940877dba23cd81605913d8b4b97f7bc95","c6a2c8940877dba23cd81605913d8b4b97f7bc95"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-targetsource.xml","4","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-targetsource.xml","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-targetsource.xml","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/aop/config/PrototypeProxyTests.java","7","57b771ba92aede2205ab9e39f0d13dde88472755","57b771ba92aede2205ab9e39f0d13dde88472755"
"spring-context/src/test/java/org/springframework/aop/config/PrototypeProxyTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"src/docs/dist/license.txt","7","cf1d5216daecf1a4dd898c602c861cf0794c95b5","cf1d5216daecf1a4dd898c602c861cf0794c95b5"
"src/docs/dist/license.txt","7","095acefd7efec268fc16a9f26201f005169a2c40","095acefd7efec268fc16a9f26201f005169a2c40"
"src/docs/dist/license.txt","7","3b983e21650a02b24e5c48d97a296f1ab760de5e","3b983e21650a02b24e5c48d97a296f1ab760de5e"
"src/docs/dist/license.txt","7","1cfa95418a5612dc04431aaa132ff31e1f2c035b","1cfa95418a5612dc04431aaa132ff31e1f2c035b"
"src/docs/dist/license.txt","7","c91b47fded67403f47fafd56203dcf5aedb533cf","c91b47fded67403f47fafd56203dcf5aedb533cf"
"src/docs/dist/license.txt","7","850cbf032bf763f6f648a3d621cd56d94171b81a","850cbf032bf763f6f648a3d621cd56d94171b81a"
"src/docs/dist/license.txt","10","573139e4558f1a2e6723200146f4bfa466d91525","573139e4558f1a2e6723200146f4bfa466d91525"
"src/docs/dist/license.txt","10","f2c364b49163ba8e20c3168e5bab460a3b3bb1b4","f2c364b49163ba8e20c3168e5bab460a3b3bb1b4"
"src/docs/dist/license.txt","8","a566083a073428c452a090b1284753ddd7b49ae8","a566083a073428c452a090b1284753ddd7b49ae8"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/TomcatHttpServer.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-context/src/test/java/org/springframework/aop/aspectj/ImplicitJPArgumentMatchingAtAspectJTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/aop/aspectj/ImplicitJPArgumentMatchingAtAspectJTests.java","10","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/aop/aspectj/ImplicitJPArgumentMatchingAtAspectJTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-tx/src/test/kotlin/org/springframework/transaction/reactive/TransactionalOperatorExtensionsTests.kt","3","091c512f0da93cbcbab3c31c998372d7aa839536","091c512f0da93cbcbab3c31c998372d7aa839536"
"spring-tx/src/test/kotlin/org/springframework/transaction/reactive/TransactionalOperatorExtensionsTests.kt","8","fc6480631e1b7e3be105a058583d84a17b6d92a7","fc6480631e1b7e3be105a058583d84a17b6d92a7"
"spring-tx/src/test/kotlin/org/springframework/transaction/reactive/TransactionalOperatorExtensionsTests.kt","100","2b4eb610a7c8059e5b35c0e3807fc1335162c379","2b4eb610a7c8059e5b35c0e3807fc1335162c379"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DummyFactory.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"integration-tests/integration-tests.gradle","2","c91dd02905d4d67f120adbbdecf984aab7409c59","c91dd02905d4d67f120adbbdecf984aab7409c59"
"integration-tests/integration-tests.gradle","1","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"integration-tests/integration-tests.gradle","1","5581f3b77b8d1f0b274f23a27a4409a90147594b","5581f3b77b8d1f0b274f23a27a4409a90147594b"
"integration-tests/integration-tests.gradle","1","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"integration-tests/integration-tests.gradle","1","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"integration-tests/integration-tests.gradle","6","cba91ab28e7ccdb2dbc809f249a640b14ee15eba","cba91ab28e7ccdb2dbc809f249a640b14ee15eba"
"integration-tests/integration-tests.gradle","12","d4089747b8e1f4d79497916286c581b8eb69d67f","d4089747b8e1f4d79497916286c581b8eb69d67f"
"integration-tests/integration-tests.gradle","5","86c734785dcf977f02b72a7f6927b2ef7d9f8c2b","86c734785dcf977f02b72a7f6927b2ef7d9f8c2b"
"integration-tests/integration-tests.gradle","7","7ce1f5e652fee3f0e21925ac12f0882d733badb3","7ce1f5e652fee3f0e21925ac12f0882d733badb3"
"integration-tests/integration-tests.gradle","2","e9523161f0530811e3330bd90f0042228d80ad12","e9523161f0530811e3330bd90f0042228d80ad12"
"integration-tests/integration-tests.gradle","2","fb0d618751a073c067c41266b9601094ccaa7560","fb0d618751a073c067c41266b9601094ccaa7560"
"integration-tests/integration-tests.gradle","2","1539ba8991be1d6f7d0359746433a37c6467443e","1539ba8991be1d6f7d0359746433a37c6467443e"
"integration-tests/integration-tests.gradle","20","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"spring-web/src/test/java/org/springframework/mock/http/server/reactive/test/package-info.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerExceptionResolverComposite.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerExceptionResolverComposite.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java","9","8d5c36269ef117ab48639cd33ef1f6d6d2fb5e03","8d5c36269ef117ab48639cd33ef1f6d6d2fb5e03"
"spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java","9","7dc92aa05deba53a297c5278dd27ce21d40eed9b","7dc92aa05deba53a297c5278dd27ce21d40eed9b"
"spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java","7","aaeabc3c85befe72c6c22df9ac9b83a6c67bdef2","aaeabc3c85befe72c6c22df9ac9b83a6c67bdef2"
"spring-messaging/src/test/java/org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolverTests.java","7","0e1a237139e8035860457d129bd93451291e11f5","0e1a237139e8035860457d129bd93451291e11f5"
"spring-messaging/src/test/java/org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolverTests.java","76","91f5f42d136ccae798e01e71356787d4a12913e6","91f5f42d136ccae798e01e71356787d4a12913e6"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockRequestDispatcher.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","70","1261e6446586ac153e01a0ba8602cd42cc783093","1261e6446586ac153e01a0ba8602cd42cc783093"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","62","afae8c304539f0e29f3d068194edb44071ef4172","afae8c304539f0e29f3d068194edb44071ef4172"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","27","5d785390eb4fae08922d2d98f61a31e617cd0115","5d785390eb4fae08922d2d98f61a31e617cd0115"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","23","4000b244ff7b1db1f4eba9c4dbf2fc97162da254","4000b244ff7b1db1f4eba9c4dbf2fc97162da254"
