"SeedFileName","SeedFreqCommit"
"spring-web/src/main/java/org/springframework/http/codec/json/AbstractJackson2Decoder.java","15"
"src/docs/asciidoc/web/webflux-webclient.adoc","15"
"spring-messaging/spring-messaging.gradle","15"
"spring-web/src/test/java/org/springframework/http/codec/json/Jackson2JsonDecoderTests.java","14"
"src/docs/asciidoc/data-access.adoc","14"
"spring-web/src/main/java/org/springframework/http/codec/json/Jackson2Tokenizer.java","14"
"spring-web/src/test/java/org/springframework/http/HttpHeadersTests.java","14"
"spring-context/src/test/java/org/springframework/context/annotation/ClassPathScanningCandidateComponentProviderTests.java","14"
"spring-web/src/test/java/org/springframework/http/codec/support/CodecConfigurerTests.java","14"
"spring-web/src/test/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReaderTests.java","14"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationUtilsTests.java","14"
"spring-context/src/test/java/org/springframework/context/event/AnnotationDrivenEventListenerTests.java","14"
"spring-web/src/main/java/org/springframework/http/codec/support/BaseCodecConfigurer.java","14"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/RSocketBufferLeakTests.java","14"
"src/docs/asciidoc/languages/kotlin.adoc","14"
"spring-test/src/test/java/org/springframework/mock/web/MockHttpServletResponseTests.java","14"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/DefaultRSocketRequesterBuilderTests.java","14"
"integration-tests/integration-tests.gradle","13"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","13"
"spring-beans/src/test/java/org/springframework/beans/BeanUtilsTests.java","13"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java","13"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/WebClientDataBufferAllocatingTests.java","13"
"spring-messaging/src/main/kotlin/org/springframework/messaging/rsocket/RSocketRequesterExtensions.kt","13"
"spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java","13"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketStrategies.java","13"
"settings.gradle","13"
"spring-messaging/src/test/kotlin/org/springframework/messaging/rsocket/RSocketRequesterExtensionsTests.kt","13"
"src/docs/asciidoc/web/webflux-functional.adoc","13"
"spring-core/src/main/java/org/springframework/util/StringUtils.java","13"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientResponse.java","13"
"spring-web/src/main/java/org/springframework/http/ContentDisposition.java","13"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","13"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateIntegrationTests.java","12"
"spring-core/src/test/java/org/springframework/core/codec/StringDecoderTests.java","12"
"spring-web/src/test/java/org/springframework/http/codec/json/Jackson2TokenizerTests.java","12"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/BodyInsertersTests.java","12"
"spring-core/src/test/java/org/springframework/core/type/AnnotationMetadataTests.java","12"
"spring-beans/src/test/java/org/springframework/beans/AbstractPropertyAccessorTests.java","12"
"spring-core/src/main/java/org/springframework/core/annotation/TypeMappedAnnotation.java","12"
"spring-core/src/main/java/org/springframework/util/ClassUtils.java","12"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/RSocketClientToServerIntegrationTests.java","12"
"spring-aop/src/test/java/org/springframework/aop/framework/ProxyFactoryTests.java","12"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/DefaultMetadataExtractor.java","12"
"spring-core/src/test/java/org/springframework/core/io/buffer/DataBufferUtilsTests.java","12"
"src/checkstyle/checkstyle-suppressions.xml","12"
"spring-test/src/main/java/org/springframework/mock/web/MockHttpServletResponse.java","12"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultWebClientTests.java","12"
"spring-web/src/test/java/org/springframework/mock/web/test/MockHttpServletResponse.java","12"
"gradle/wrapper/gradle-wrapper.properties","12"
"src/docs/asciidoc/rsocket.adoc","12"
"spring-test/src/test/java/org/springframework/mock/web/MockHttpServletRequestTests.java","12"
"buildSrc/src/main/java/org/springframework/build/testsources/TestSourcesPlugin.java","12"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/DefaultRSocketRequesterTests.java","12"
"spring-beans/spring-beans.gradle","11"
"spring-messaging/src/test/kotlin/org/springframework/messaging/rsocket/RSocketClientToServerCoroutinesIntegrationTests.kt","11"
"gradle/spring-module.gradle","11"
"spring-test/src/test/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilderTests.java","11"
"spring-context/src/test/java/org/springframework/aop/framework/ProxyFactoryBeanTests.java","11"
"spring-context/src/test/java/org/springframework/context/support/StaticMessageSourceTests.java","11"
"spring-context-support/src/test/java/org/springframework/validation/beanvalidation2/SpringValidatorAdapterTests.java","11"
"spring-context/src/test/java/org/springframework/beans/factory/xml/XmlBeanFactoryTests.java","11"
"spring-webmvc/src/test/java/org/springframework/web/context/XmlWebApplicationContextTests.java","11"
"src/docs/asciidoc/core/core-expressions.adoc","11"
"spring-context/src/test/java/org/springframework/validation/beanvalidation/SpringValidatorAdapterTests.java","11"
"spring-web/src/test/java/org/springframework/http/codec/support/ServerCodecConfigurerTests.java","11"
"spring-web/src/test/java/org/springframework/web/util/UriComponentsBuilderTests.java","11"
"src/docs/asciidoc/core/core-aop.adoc","11"
"spring-web/src/main/java/org/springframework/http/codec/support/ServerDefaultCodecsImpl.java","11"
"src/docs/asciidoc/integration.adoc","11"
"spring-context/src/test/java/org/springframework/context/annotation/AnnotationProcessorPerformanceTests.java","11"
"spring-orm/spring-orm.gradle","11"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationTypeMappingsTests.java","11"
"spring-web/src/test/java/org/springframework/http/converter/FormHttpMessageConverterTests.java","11"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ViewResolverTests.java","11"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ResponseEntityResultHandlerTests.java","10"
"spring-web/src/main/java/org/springframework/http/codec/xml/Jaxb2XmlDecoder.java","10"
"spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java","10"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","10"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/DefaultRSocketStrategies.java","10"
"spring-oxm/src/test/java/org/springframework/oxm/jibx/JibxMarshallerTests.java","10"
"spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java","10"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/MvcUriComponentsBuilderTests.java","10"
"spring-core/src/main/java/org/springframework/core/codec/StringDecoder.java","10"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/InjectAnnotationBeanPostProcessorTests.java","10"
"spring-core/src/test/java/org/springframework/util/ReflectionUtilsTests.java","10"
"spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java","10"
"spring-web/src/main/java/org/springframework/http/codec/support/ClientDefaultCodecsImpl.java","10"
"spring-core/src/test/java/org/springframework/util/StringUtilsTests.java","10"
"spring-test/src/main/java/org/springframework/mock/web/MockHttpServletRequest.java","10"
"spring-core/src/test/java/org/springframework/core/codec/ResourceDecoderTests.java","10"
"spring-orm/src/test/java/org/springframework/orm/jpa/support/PersistenceInjectionTests.java","10"
"spring-test/src/main/java/org/springframework/test/web/servlet/request/MockHttpServletRequestBuilder.java","10"
"spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClientBuilder.java","10"
"spring-context/src/test/java/org/springframework/jmx/access/MBeanClientInterceptorTests.java","10"
"spring-aspects/spring-aspects.gradle","10"
"spring-core/src/test/java/org/springframework/core/io/ResourceTests.java","10"
"spring-webmvc/src/test/java/org/springframework/web/servlet/DispatcherServletTests.java","10"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/MetadataEncoderTests.java","10"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java","10"
"spring-context/src/test/java/org/springframework/context/annotation/ConfigurationClassPostProcessorTests.java","10"
"spring-context-support/src/test/java/org/springframework/scheduling/quartz/QuartzSupportTests.java","10"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/DefaultMetadataExtractorTests.java","10"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DataSourceTransactionManager.java","10"
"src/docs/dist/license.txt","9"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","9"
"spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternParserTests.java","9"
"spring-websocket/src/main/java/org/springframework/web/socket/server/jetty/JettyRequestUpgradeStrategy.java","9"
"spring-aop/src/test/java/org/springframework/aop/support/DelegatingIntroductionInterceptorTests.java","9"
"gradle/build-scan-user-data.gradle","9"
"spring-test/src/test/java/org/springframework/test/web/servlet/htmlunit/MockMvcWebClientBuilderTests.java","9"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceHttpRequestHandlerTests.java","9"
"spring-beans/src/test/java/org/springframework/beans/factory/support/BeanDefinitionTests.java","9"
"spring-web/src/test/java/org/springframework/http/codec/multipart/MultipartHttpMessageWriterTests.java","9"
"spring-web/src/main/java/org/springframework/http/codec/json/AbstractJackson2Encoder.java","9"
"spring-web/src/test/java/org/springframework/http/codec/xml/Jaxb2XmlEncoderTests.java","9"
"spring-core/src/test/java/org/springframework/util/xml/ListBasedXMLEventReaderTests.java","9"
"spring-webflux/src/test/kotlin/org/springframework/web/reactive/function/server/ServerResponseExtensionsTests.kt","9"
"spring-web/src/main/java/org/springframework/http/HttpHeaders.java","9"
"spring-web/src/test/java/org/springframework/web/bind/ServletRequestUtilsTests.java","9"
"spring-core/src/main/java/org/springframework/core/CollectionFactory.java","9"
"spring-core/src/test/java/org/springframework/core/MethodParameterTests.java","9"
"spring-context/src/test/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessorTests.java","9"
"spring-web/src/test/java/org/springframework/http/codec/support/ClientCodecConfigurerTests.java","9"
"spring-test/src/test/kotlin/org/springframework/test/web/reactive/server/WebTestClientExtensionsTests.kt","9"
"spring-web/src/test/java/org/springframework/mock/web/test/MockHttpServletRequest.java","9"
"spring-web/src/main/java/org/springframework/web/bind/annotation/ControllerAdvice.java","9"
"spring-context/src/test/java/org/springframework/context/expression/ApplicationContextExpressionTests.java","9"
"spring-web/src/test/java/org/springframework/http/codec/ServerSentEventHttpMessageReaderTests.java","9"
"spring-context-support/spring-context-support.gradle","9"
"spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java","9"
"spring-web/src/main/java/org/springframework/web/client/RestTemplate.java","9"
"spring-context/src/test/java/org/springframework/context/annotation/ClassPathBeanDefinitionScannerTests.java","9"
"spring-websocket/src/test/java/org/springframework/web/socket/config/MessageBrokerBeanDefinitionParserTests.java","9"
"spring-aop/src/main/java/org/springframework/aop/framework/ProxyFactoryBean.java","9"
"spring-test/src/test/java/org/springframework/test/web/servlet/htmlunit/webdriver/MockMvcHtmlUnitDriverBuilderTests.java","9"
"spring-web/src/test/java/org/springframework/http/ResponseCookieTests.java","9"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","9"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","9"
"spring-context/src/test/java/org/springframework/aop/framework/AbstractAopProxyTests.java","9"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/ExchangeStrategiesTests.java","9"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/DefaultServerResponseBuilder.java","9"
"spring-core/src/main/java/org/springframework/util/MimeTypeUtils.java","9"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/init/ScriptUtilsUnitTests.java","9"
"src/docs/asciidoc/core/core-validation.adoc","9"
"spring-web/src/main/java/org/springframework/http/codec/ClientCodecConfigurer.java","9"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/freemarker/FreeMarkerMacroTests.java","9"
"spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java","9"
"spring-context/src/test/java/org/springframework/context/annotation/AnnotationConfigApplicationContextTests.java","9"
"spring-web/src/test/java/org/springframework/http/codec/xml/Jaxb2XmlDecoderTests.java","9"
"spring-web/src/test/java/org/springframework/http/codec/xml/XmlEventDecoderTests.java","9"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultExchangeStrategiesBuilder.java","9"
"spring-webmvc/src/test/java/org/springframework/web/context/ContextLoaderTests.java","9"
"spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/ServerResponseExtensions.kt","9"
"spring-beans/src/test/java/org/springframework/beans/factory/support/BeanFactoryGenericsTests.java","9"
"spring-core/src/main/java/org/springframework/core/annotation/MergedAnnotations.java","9"
"spring-web/src/test/java/org/springframework/web/method/ControllerAdviceBeanTests.java","9"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","9"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessorTests.java","8"
"spring-beans/src/test/java/org/springframework/beans/factory/config/ObjectFactoryCreatingFactoryBeanTests.java","8"
"spring-context/src/test/java/org/springframework/context/annotation/PropertySourceAnnotationTests.java","8"
"spring-orm/src/test/java/org/springframework/orm/jpa/LocalContainerEntityManagerFactoryBeanTests.java","8"
"spring-aspects/src/test/java/org/springframework/scheduling/aspectj/AnnotationAsyncExecutionAspectTests.java","8"
"gradle/publish-maven.gradle","8"
"spring-beans/src/main/java/org/springframework/beans/BeanUtils.java","8"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/AbstractViewTests.java","8"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactoryTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/feed/RssFeedViewTests.java","8"
"spring-core/src/test/java/org/springframework/core/codec/ResourceRegionEncoderTests.java","8"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/reactive/MessageMappingMessageHandler.java","8"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/AbstractTransactionAspectTests.java","8"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/TransactionInterceptorTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/feed/AtomFeedViewTests.java","8"
"spring-web/src/test/java/org/springframework/http/codec/EncoderHttpMessageWriterTests.java","8"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptUtils.java","8"
"spring-web/src/test/java/org/springframework/remoting/httpinvoker/HttpInvokerTests.java","8"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationUtils.java","8"
"spring-web/src/test/java/org/springframework/http/converter/feed/RssChannelHttpMessageConverterTests.java","8"
"spring-web/src/test/java/org/springframework/http/codec/json/Jackson2SmileEncoderTests.java","8"
"spring-context/src/test/java/org/springframework/context/annotation/ComponentScanAnnotationIntegrationTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/HttpEntityMethodProcessorMockTests.java","8"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/BeanNameAutoProxyCreatorTests.java","8"
"spring-web/src/test/java/org/springframework/http/codec/cbor/Jackson2CborDecoderTests.java","8"
"spring-websocket/src/test/java/org/springframework/web/socket/server/support/WebSocketHttpRequestHandlerTests.java","8"
"spring-test/src/main/java/org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener.java","8"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceUrlEncodingFilter.java","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestPartMethodArgumentResolverTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/OptionTagTests.java","8"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/TransactionAwareDataSourceProxy.java","8"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationsScanner.java","8"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/AbstractMethodMessageHandler.java","8"
"spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceUtils.java","8"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/MessagingRSocket.java","8"
"spring-expression/src/test/java/org/springframework/expression/spel/SpelReproTests.java","8"
"spring-web/src/main/java/org/springframework/http/codec/support/DefaultClientCodecConfigurer.java","8"
"spring-web/src/test/java/org/springframework/http/codec/json/Jackson2JsonEncoderTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapterIntegrationTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/support/FlashMapManagerTests.java","8"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","8"
"buildSrc/build.gradle","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/RadioButtonsTagTests.java","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestMappingMessageConversionIntegrationTests.java","8"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ServerResponse.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/SelectTagTests.java","8"
"spring-oxm/src/test/java/org/springframework/oxm/jaxb/Jaxb2MarshallerTests.java","8"
"spring-oxm/spring-oxm.gradle","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/HttpMessageWriterViewTests.java","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/ResourceWebHandlerTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/DefaultServerRequestTests.java","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandlerTests.java","8"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/RequestResultMatchers.java","8"
"spring-web/src/main/java/org/springframework/http/server/reactive/AbstractListenerWriteProcessor.java","8"
"spring-context/src/test/java/org/springframework/aop/framework/CglibProxyTests.java","8"
"spring-core/src/test/java/org/springframework/util/xml/StaxSourceTests.java","8"
"spring-context/src/test/java/org/springframework/jmx/export/MBeanExporterTests.java","8"
"spring-beans/src/main/java/org/springframework/beans/factory/config/DependencyDescriptor.java","8"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/RequestPredicates.java","8"
"spring-orm/src/test/java/org/springframework/orm/jpa/persistenceunit/PersistenceXmlParsingTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/CheckboxTagTests.java","8"
"spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/client/WebClientExtensions.kt","8"
"spring-core/src/test/java/org/springframework/util/AntPathMatcherTests.java","8"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponse.java","8"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/DefaultServerResponseBuilderTests.java","8"
"spring-core/src/test/java/org/springframework/core/convert/support/GenericConversionServiceTests.java","8"
"spring-aop/src/test/java/org/springframework/aop/target/HotSwappableTargetSourceTests.java","8"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping.java","8"
"spring-beans/src/test/java/org/springframework/beans/factory/support/security/CallbacksSecurityTests.java","8"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ConfigurationClassProcessingTests.java","8"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/CheckboxesTagTests.java","8"
"spring-web/src/test/java/org/springframework/http/server/reactive/ServerHttpRequestTests.java","8"
"spring-web/src/test/java/org/springframework/http/converter/json/Jackson2ObjectMapperBuilderTests.java","8"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/RequestPredicates.java","8"
"spring-core/src/test/java/org/springframework/tests/AssumeTests.java","8"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","8"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/BeanFactoryTransactionTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/ResourceBundleViewResolverTests.java","7"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/AutowiredConfigurationTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/framework/MethodInvocationTests.java","7"
"spring-web/src/main/java/org/springframework/web/cors/DefaultCorsProcessor.java","7"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/FactoryMethodTests.java","7"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/BodyInserters.java","7"
"spring-aspects/src/test/java/org/springframework/transaction/aspectj/JtaTransactionAspectsTests.java","7"
"spring-core/src/main/java/org/springframework/util/AntPathMatcher.java","7"
"spring-web/src/test/java/org/springframework/http/codec/json/Jackson2SmileDecoderTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPointTests.java","7"
"spring-web/src/test/java/org/springframework/web/client/AbstractMockWebServerTestCase.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/handler/CorsAbstractHandlerMappingTests.java","7"
"spring-beans/src/test/java/org/springframework/beans/factory/config/FieldRetrievingFactoryBeanTests.java","7"
"spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternTests.java","7"
"spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectivePropertyAccessor.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","7"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/XmlBeanCollectionTests.java","7"
"spring-web/src/main/java/org/springframework/web/util/pattern/PathPatternRouteMatcher.java","7"
"spring-jdbc/src/test/java/org/springframework/jdbc/config/JdbcNamespaceIntegrationTests.java","7"
"spring-core/src/test/java/org/springframework/core/codec/ResourceEncoderTests.java","7"
"src/test/java/org/springframework/scheduling/annotation/ScheduledAndTransactionalAnnotationIntegrationTests.java","7"
"spring-core/src/test/java/org/springframework/core/codec/ByteArrayEncoderTests.java","7"
"spring-web/src/test/java/org/springframework/http/codec/cbor/Jackson2CborEncoderTests.java","7"
"spring-jms/src/main/java/org/springframework/jms/connection/CachingConnectionFactory.java","7"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/annotation/support/RSocketMessageHandlerTests.java","7"
"spring-web/src/test/java/org/springframework/web/context/request/async/WebAsyncManagerTimeoutTests.java","7"
"spring-context/src/test/java/org/springframework/scheduling/annotation/EnableSchedulingTests.java","7"
"spring-web/src/test/java/org/springframework/http/codec/ServerSentEventHttpMessageWriterTests.java","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/MultipartIntegrationTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/aspectj/TypePatternClassFilterTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/RequestPredicatesTests.java","7"
"spring-web/src/main/java/org/springframework/web/method/support/HandlerMethodArgumentResolverComposite.java","7"
"spring-test/src/test/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilderTests.java","7"
"spring-context-support/src/test/java/org/springframework/cache/ehcache/EhCacheCacheTests.java","7"
"spring-web/src/test/java/org/springframework/web/bind/support/WebExchangeDataBinderTests.java","7"
"spring-web/src/main/java/org/springframework/http/codec/ServerCodecConfigurer.java","7"
"spring-messaging/src/test/java/org/springframework/messaging/converter/MarshallingMessageConverterTests.java","7"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationsScannerTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/target/PrototypeBasedTargetSourceTests.java","7"
"spring-context/src/test/kotlin/org/springframework/context/support/BeanDefinitionDslTests.kt","7"
"spring-web/src/test/java/org/springframework/http/converter/xml/SourceHttpMessageConverterTests.java","7"
"spring-core/src/test/java/org/springframework/core/codec/DataBufferEncoderTests.java","7"
"spring-webflux/src/test/kotlin/org/springframework/web/reactive/function/client/WebClientExtensionsTests.kt","7"
"spring-test/src/main/java/org/springframework/mock/http/client/reactive/MockClientHttpResponse.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyMethodProcessorTests.java","7"
"src/docs/asciidoc/web/webmvc-functional.adoc","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/config/ResourceHandlerRegistryTests.java","7"
"spring-expression/src/test/java/org/springframework/expression/spel/MethodInvocationTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/support/RegexpMethodPointcutAdvisorIntegrationTests.java","7"
"spring-aop/src/main/java/org/springframework/aop/support/DefaultIntroductionAdvisor.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/MvcNamespaceTests.java","7"
"spring-web/src/main/java/org/springframework/http/ResponseCookie.java","7"
"spring-web/src/test/java/org/springframework/web/context/request/SessionScopeTests.java","7"
"spring-context/src/test/java/org/springframework/aop/scope/ScopedProxyTests.java","7"
