"FileName","ChangeChurn"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.NodeStream_java","1333"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaNode_java","1332"
"pmd-plsql.etc.grammar.PldocAST_jjt","1286"
"pmd-java.src.main.resources.category.java.errorprone_xml","1286"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaParserVisitorAdapter_java","1278"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLParserVisitorAdapter_java","1213"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.testdata.ParserCornerCases_txt","1212"
"docs.pages.pmd.rules.java.performance_md","1191"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.TestExtensions_kt","1168"
"index_html","1146"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMethodDeclarationTest_kt","1138"
"feed_xml","1114"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTSwitchExpressionTests_kt","1111"
"pmd-cs.src.main.antlr4.net.sourceforge.pmd.lang.cs.antlr4.CSharpLexer_g4","1105"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.KotlinTestingDsl_kt","1082"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.Node_java","1067"
"pmd_rules_apex_codestyle_html","1062"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.AxisStream_java","1058"
"pmd_userdocs_extending_writing_xpath_rules_html","1047"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTLiteralTest_kt","1038"
"pmd_rules_java_bestpractices_html","1018"
"pmd-modelica.etc.grammar.Modelica_jjt","1008"
"docs.pages.pmd.rules.apex.codestyle_md","989"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.JavaLangSymbolTable_java","972"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.AbstractSymbolTable_java","958"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTExplicitConstructorInvocationTest_kt","950"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParserVisitorAdapter_java","940"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeParamScopingTest_kt","878"
"pmd_rules_java_codestyle_html","876"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.StatisticalRuleTest_java","870"
"pmd_userdocs_tools_ant_html","857"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AbstractNode_java","850"
"pmd_userdocs_extending_writing_pmd_rules_html","847"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTConstructorCallTest_kt","844"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaTreeBuilder_java","825"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaParserVisitor_java","822"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMethodReferenceTest_kt","817"
"pmd_userdocs_extending_defining_properties_html","814"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.IteratorUtil_java","813"
"docs.pages.pmd.rules.plsql.design_md","795"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.CloseResource_xml","790"
"javacc-wrapper_xml","783"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTArrayAllocationTest_kt","780"
"pmd_devdocs_writing_documentation_html","775"
"pmd_rules_java_design_html","771"
"pmd-java.src.main.ant.alljavacc_xml","759"
"pmd_userdocs_extending_metrics_howto_html","755"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.JSymbolTable_java","752"
"pmd_rules_apex_errorprone_html","745"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTUnaryExpressionTest_kt","742"
"pmd-java.src.main.resources.category.java.codestyle_xml","735"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.SingletonNodeStream_java","712"
"pmd_rules_apex_bestpractices_html","709"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.ImportOnDemandSymbolTable_java","707"
"docs.pages.pmd.rules.apex.design_md","697"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.QualifiedNameResolver_java","695"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.AbstractJjtreeNode_java","694"
"pmd_rules_java_multithreading_html","683"
"pmd_rules_apex_design_html","678"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.ImmutableList_java","676"
"pmd_userdocs_cli_reference_html","670"
"pmd_devdocs_building_html","663"
"pmd_rules_java_performance_html","659"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ArraySymbolImpl_java","659"
"tag_userdocs_html","657"
"docs.pages.pmd.userdocs.extending.writing_xpath_rules_md","647"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.JavaQualifiedNameTest_java","645"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.JScope_java","644"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.LocalTypeScopesTest_kt","640"
"docs.pages.pmd.rules.java_md","638"
"tag_extending_html","629"
"pmd-java.src.main.resources.category.java.bestpractices_xml","624"
"pmd_userdocs_tools_maven_html","622"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.security.xml.ApexCRUDViolation_xml","620"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.SaxonXPathRuleQuery_java","618"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.VarScopingTest_kt","617"
"tag_tools_html","615"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.VarDisambiguationTest_kt","612"
"tag_rule_references_html","611"
"tag_devdocs_html","611"
"tag_getting_started_html","605"
"pmd_userdocs_installation_html","603"
"pmd_devdocs_major_adding_new_metrics_framework_html","602"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTEnumConstantTest_kt","602"
"pmd_userdocs_incremental_analysis_html","600"
"tag_troubleshooting_html","599"
"tag_release_notes_html","599"
"tag_languages_html","599"
"tag_metrics_html","599"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.SimpleNodeTest_java","599"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAdditiveExpressionTest_kt","591"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.JspDocStyleTest_java","591"
"pmd_java_metrics_index_html","589"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.testdata.Bug1429_txt","588"
"pmd_projectdocs_trivia_news_html","585"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTLambdaExpressionTest_kt","582"
"pmd_rules_apex_security_html","580"
"pom_xml","577"
"pmd_rules_java_html","576"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.MemberTypeSymTable_java","574"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.AbstractNodeTest_java","574"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SingleImportSymbolTable_java","572"
"docs.pages.next_major_development_md","570"
"docs.pages.pmd.rules.java.multithreading_md","570"
"docs.pages.pmd.rules.apex.security_md","570"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTTypeTest_kt","561"
"pmd_projectdocs_committers_releasing_html","560"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.TraversalUtils_java","560"
"pmd_userdocs_suppressing_warnings_html","558"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.AstSymbolTests_kt","558"
"docs.pages.pmd.userdocs.extending.writing_java_rules_md","556"
"pmd_rules_jsp_bestpractices_html","555"
"pmd_rules_jsp_design_html","555"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodCall_java","554"
"pmd_userdocs_extending_rule_guidelines_html","553"
"pmd_userdocs_cpd_html","548"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeExportCli_java","547"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.Utils_kt","542"
"pmd_rules_apex_html","541"
"pmd_rules_plsql_design_html","541"
"pmd_rules_java_documentation_html","538"
"pmd_rules_jsp_security_html","535"
"pmd_userdocs_extending_testing_html","535"
"pmd_devdocs_major_adding_new_language_html","532"
"pmd_rules_ecmascript_bestpractices_html","529"
"pmd_rules_ecmascript_codestyle_html","529"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnyTypeDeclaration_java","529"
"pmd_rules_apex_performance_html","527"
"pmd_rules_xml_errorprone_html","524"
"pmd_rules_plsql_errorprone_html","523"
"pmd_rules_ecmascript_errorprone_html","522"
"pmd_rules_jsp_errorprone_html","521"
"pmd_devdocs_major_adding_new_cpd_language_html","521"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAmbiguousName_java","521"
"pmd_userdocs_making_rulesets_html","519"
"pmd_rules_pom_errorprone_html","519"
"pmd_rules_java_security_html","517"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractJavaRule_java","517"
"pmd_projectdocs_trivia_products_html","516"
"pmd_rules_plsql_codestyle_html","515"
"pmd_rules_xsl_performance_html","513"
"pmd_rules_jsp_codestyle_html","513"
"pmd_userdocs_tools_html","513"
"pmd_rules_xml_html","511"
"pmd_rules_apex_documentation_html","511"
"pmd_rules_vm_bestpractices_html","509"
"pmd_devdocs_how_pmd_works_html","509"
"pmd_rules_plsql_bestpractices_html","509"
"pmd_userdocs_configuring_rules_html","509"
"pmd_rules_vm_design_html","509"
"pmd_devdocs_pmdtester_html","509"
"pmd_projectdocs_trivia_meaning_html","509"
"pmd_apex_metrics_index_html","509"
"pmd_languages_jsp_html","509"
"js.mydoc_scroll_html","509"
"pmd_devdocs_development_html","509"
"pmd_userdocs_tools_ci_html","509"
"pmd_projectdocs_committers_merging_pull_requests_html","509"
"pmd_devdocs_roadmap_html","509"
"pmd_rules_vm_errorprone_html","509"
"pmd_rules_ecmascript_html","509"
"pmd_rules_plsql_html","509"
"pmd_rules_pom_html","509"
"news_html","509"
"pmd_rules_xsl_html","509"
"pmd_projectdocs_credits_html","509"
"pmd_rules_vm_html","509"
"news_archive_html","509"
"pmd_rules_vf_security_html","509"
"404_html","509"
"pmd_projectdocs_trivia_similarprojects_html","509"
"pmd_rules_jsp_html","509"
"pmd_userdocs_best_practices_html","509"
"license_html","509"
"pmd_rules_vf_html","509"
"pmd_rules_xsl_codestyle_html","509"
"pmd_projectdocs_faq_html","509"
"pmd_about_help_html","509"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.IteratorBasedNStream_java","508"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTLiteralTest_java","507"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLiteral_java","504"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.ClassTypeResolverTest_java","503"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JavaccToken_java","502"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.AbstractImportSymbolTable_java","500"
"docs.pages.pmd.rules.apex.errorprone_md","494"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfDocStyleTest_java","493"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.UsageGraphBuilder_java","491"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceType_java","489"
"_travis.build-doc_sh","480"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.XmlParserTest_java","480"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.LocalSymTable_java","472"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.util.VelocityCharStream_java","471"
"docs.pages.pmd.rules.apex.bestpractices_md","461"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ParenthesesTest_kt","457"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NPathComplexityRule_java","457"
"pmd-core.src.test.java.net.sourceforge.pmd.internal.util.IteratorUtilTest_java","455"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TokenMgrError_java","453"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.InvalidSlf4jMessageFormat_xml","449"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.testdata.ParserCornerCases_java","448"
"pmd-core.src.main.java.net.sourceforge.pmd.util.StringUtil_java","446"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.LazinessTest_kt","444"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ScalaTreeBuilder_java","439"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SymbolTableResolveHelper_java","438"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaNode_java","437"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.CloseResourceRule_java","437"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.metrics.impl.xml.CognitiveComplexityTest_xml","437"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.LanguageLevelChecker_java","436"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTNumericLiteral_java","434"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeMemberSymTable_java","429"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java14PreviewTest_java","419"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableDeclaratorId_java","417"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JClassSymbol_java","417"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeParamOwnerSymTable_java","416"
"pmd-core.src.main.java.net.sourceforge.pmd.util.CollectionUtil_java","414"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexTreeBuilder_java","413"
"pmd-cs.src.main.java.net.sourceforge.pmd.cpd.CsTokenizer_java","413"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JClassSymbol_java","412"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java14Test_java","408"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSet_java","407"
"pmd-vm.etc.grammar.Vm_jjt","406"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstClassSym_java","400"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.HeaderScopesTest_kt","399"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.AbstractPLSQLParserTst_java","399"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SamePackageSymbolTable_java","398"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.JSourceFileScope_java","398"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.TypeDisambiguationTest_kt","390"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ParserTstUtil_java","388"
"docs.pages.pmd.rules.ecmascript.codestyle_md","388"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.TypeHelper_java","387"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.InternalApiBridge_java","385"
"pmd-java.src.main.resources.category.java.design_xml","385"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.UnaryOp_java","385"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.package-info_java","376"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodReference_java","373"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ImplicitMemberSymbols_java","373"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.UselessOverridingMethod_xml","373"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.VariableNamingConventions_xml","373"
"docs._includes.custom.xpath_fun_doc_html","371"
"pmd-dist.src.test.resources.sample-source.apex.TableGridController_cls","371"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.ClassScope_java","370"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AccessNode_java","370"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.xpath.SaxonXPathRuleQueryTest_java","370"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaWrapperNode_java","370"
"pmd-core.src.main.ant.alljavacc_xml","368"
"docs.pages.pmd.userdocs.extending.writing_pmd_rules_md","368"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaResolverTest_java","368"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JjtreeBuilder_java","367"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.JavaccToken_java","366"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTTryStatementTest_kt","366"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.NodeParsingCtx_kt","364"
"docs.pages.pmd.userdocs.pmd_report_formats_md","364"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.PredicateUtil_java","361"
"pmd-jsp.etc.grammar.Jsp_jjt","358"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JJTJavaParserState_java","358"
"pmd-scala.pom_xml","356"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.DataflowAnomalyAnalysis_xml","356"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstClassSymbol_java","356"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.MetricsUtil_java","354"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTEqualityExpressionTest_kt","352"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JMethodSymbol_java","351"
"pmd-apex.src.main.resources.category.apex.codestyle_xml","350"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMethodCallTest_kt","349"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAssignmentExpressionTest_kt","348"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.ImportScopesTest_kt","346"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTShiftExpressionTest_kt","340"
"pmd-modelica.src.main.ant.alljavacc_xml","338"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JMethodSymbolImpl_java","338"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAnnotationTest_kt","336"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTType_java","335"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.VariableNamingConventions_xml","335"
"pmd-lua.src.main.antlr4.net.sourceforge.pmd.lang.lua.antlr4.Lua_g4","335"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.UselessOverridingMethodRule_java","334"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.UnresolvedClassImpl_java","332"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.internal.Helper_java","331"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java12Test_java","330"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JClassSymbolImpl_java","330"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.EmptySymbolTable_java","325"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.List_scala","324"
"pmd-core.src.test.java.net.sourceforge.pmd.util.treeexport.XmlTreeRendererTest_java","323"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","322"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModifierList_java","320"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetTest_java","320"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.VmParserVisitorAdapter_java","319"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NPathComplexityVisitor_java","318"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.asm.TypeSignatureVisitor_java","317"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.AbstractVmNode_java","315"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.AbstractVmRule_java","315"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JAccessibleDeclarationSymbolImpl_java","314"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.InternalInterfaces_java","311"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.Java11Test_kt","310"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.AbstractModelicaNode_java","309"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotation_java","308"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTRelationalExpressionTest_kt","308"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CreateTable_pls","308"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.AccessNodeTest_java","307"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.rule.AbstractEcmascriptRule_java","306"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.xpath.SemanticAmbiguityChecker_java","304"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedClassImpl_java","303"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.ClassRegexNamingConventions_xml","302"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodDeclaration_java","301"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ParserCornersTest_java","301"
"pmd-core.src.test.java.net.sourceforge.pmd.cache.FileAnalysisCacheTest_java","301"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.JavaTypeQualifiedName_java","301"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.JavaLangScope_java","300"
"pmd-core.src.main.java.net.sourceforge.pmd.benchmark.TimedOperationCategory_java","299"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.HeaderScopesTest_kt","297"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JAccessibleDeclarationTests_kt","296"
"docs.pages.pmd.rules.plsql.codestyle_md","295"
"_travis.build-deploy_sh","293"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.visitors.CognitiveComplexityVisitor_java","284"
"docs.pages.pmd.userdocs.tools.java-api_md","283"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.ImportOnDemandScope_java","279"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaClassDeclaration_java","279"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaAccessNode_java","278"
"docs.Gemfile_lock","278"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFieldDeclaration_java","277"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SymbolTableResolver_java","276"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.token.internal.BaseTokenFilterTest_java","276"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.XmlTreeRenderer_java","276"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractAnyTypeDeclaration_java","275"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.ListNodeStream_java","274"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.StdCyclomaticComplexityRule_java","273"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCompilationUnit_java","271"
"pmd-core.src.main.java.net.sourceforge.pmd.Report_java","271"
"pmd-core.src.main.java.net.sourceforge.pmd.SourceCodeProcessor_java","270"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.DumpFacade_java","270"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.package_txt","270"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMultiplicativeExpressionTest_kt","268"
"pmd-cpp.etc.grammar.cpp_jj","268"
