"FileName","ChangeFreq"
"pmd_rules_plsql_html","175"
"pmd_devdocs_major_adding_new_cpd_language_html","175"
"pmd_rules_jsp_security_html","175"
"pmd_userdocs_tools_maven_html","175"
"pmd_rules_pom_html","175"
"news_html","175"
"titlepage.index_html","175"
"pmd_rules_jsp_codestyle_html","175"
"pmd_rules_xsl_html","175"
"pmd_devdocs_major_adding_new_metrics_framework_html","175"
"pmd_projectdocs_trivia_products_html","175"
"pmd_projectdocs_credits_html","175"
"tocpage.index_html","175"
"pmd_rules_vm_html","175"
"news_archive_html","175"
"pmd_rules_vf_security_html","175"
"pmd_userdocs_incremental_analysis_html","175"
"pmd_rules_apex_documentation_html","175"
"404_html","175"
"pmd_userdocs_tools_html","175"
"pmd_userdocs_cpd_html","175"
"pmd_userdocs_extending_testing_html","175"
"pmd_projectdocs_trivia_similarprojects_html","175"
"pmd_rules_jsp_html","175"
"pmd_userdocs_installation_html","175"
"pmd_userdocs_best_practices_html","175"
"pmd_userdocs_extending_defining_properties_html","175"
"license_html","175"
"pmd_rules_vf_html","175"
"pmd_rules_xsl_codestyle_html","175"
"pmd_projectdocs_faq_html","175"
"pmd_about_help_html","175"
"pmd_devdocs_major_adding_new_language_html","175"
"pmd_userdocs_extending_designer_reference_html","127"
"pmd_rules_scala_html","115"
"pmd_devdocs_rule_deprecation_policy_html","81"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaNode_java","76"
"pom_xml","74"
"pmd_rules_modelica_html","69"
"pmd_rules_modelica_bestpractices_html","69"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.TestExtensions_kt","68"
"pmd-plsql.etc.grammar.PldocAST_jjt","58"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.ClassTypeResolver_java","57"
"pmd_devdocs_experimental_ast_dump_html","56"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.Node_java","56"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaNode_java","49"
"pmd-java.src.main.resources.category.java.errorprone_xml","48"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.NodeStream_java","41"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableDeclaratorId_java","41"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractJavaRule_java","39"
"pmd_userdocs_tools_java_api_html","38"
"pmd_userdocs_tools_gradle_html","38"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.InternalApiBridge_java","38"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCompilationUnit_java","38"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParserVisitorAdapter_java","36"
"pmd_userdocs_extending_your_first_rule_html","36"
"pmd_userdocs_extending_writing_java_rules_html","36"
"pmd_userdocs_extending_writing_rules_intro_html","36"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.KotlinTestingDsl_kt","36"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceType_java","35"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AbstractNode_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodReference_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodCall_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFieldAccess_java","32"
"pmd-java.pom_xml","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodDeclaration_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnyTypeDeclaration_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTType_java","31"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.StreamImpl_java","30"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConstructorCall_java","30"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.CloseResourceRule_java","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTExpression_java","27"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.ClassTypeResolverTest_java","27"
"pmd-lang-test.pom_xml","27"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.AxisStream_java","27"
"pmd-scala.pom_xml","26"
"pmd-java.src.main.resources.category.java.bestpractices_xml","26"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.TraversalUtils_java","26"
"pmd-javascript.pom_xml","25"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstClassSym_java","25"
"pmd-plsql.pom_xml","25"
"pmd-jsp.pom_xml","25"
"pmd-core.pom_xml","25"
"pmd-visualforce.pom_xml","25"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java14PreviewTest_java","25"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SymbolTableResolver_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.AbstractSymbolTable_java","24"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.SingletonNodeStream_java","24"
"pmd-doc.pom_xml","24"
"pmd-java.src.main.resources.category.java.codestyle_xml","24"
"search_json","24"
"pmd-dist.pom_xml","23"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.IteratorUtil_java","23"
"pmd-vm.pom_xml","23"
"pmd-xml.pom_xml","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAmbiguousName_java","23"
"pmd-apex-jorje.pom_xml","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractAnyTypeDeclaration_java","22"
"docs._config_yml","22"
"pmd-objectivec.pom_xml","22"
"pmd-matlab.pom_xml","22"
"pmd-cpp.pom_xml","22"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrimitiveType_java","22"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMethodReferenceTest_kt","22"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFormalParameter_java","22"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.internal.LanguageLevelChecker_java","22"
"pmd-swift.pom_xml","22"
"pmd-python.pom_xml","22"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMethodDeclarationTest_kt","21"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.CloseResource_xml","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.QualifiedNameResolver_java","21"
"pmd-cs.pom_xml","21"
"pmd-apex.pom_xml","21"
"pmd-test.pom_xml","20"
"pmd-ruby.pom_xml","20"
"pmd-fortran.pom_xml","20"
"pmd-kotlin.pom_xml","20"
"pmd-php.pom_xml","20"
"pmd-java.src.main.resources.category.java.design_xml","20"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.AbstractJjtreeNode_java","20"
"pmd-perl.pom_xml","20"
"pmd-groovy.pom_xml","20"
"pmd-dart.pom_xml","20"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.IteratorBasedNStream_java","20"
"pmd-java.src.main.ant.alljavacc_xml","20"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayAccess_java","20"
"pmd-java8.pom_xml","20"
"pmd-go.pom_xml","20"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTUnaryExpression_java","20"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTLiteralTest_kt","19"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.JavaRuleViolation_java","19"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.visitors.CognitiveComplexityVisitor_java","19"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTThisExpression_java","19"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaProcessingStage_java","19"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSuperExpression_java","19"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.AbstractVmNode_java","19"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AstDisambiguationPass_java","19"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFormalParameters_java","18"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayType_java","18"
"docs.pages.next_major_development_md","18"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeParameter_java","18"
"docs.pages.pmd.rules.java_md","18"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConstructorDeclaration_java","18"
"docs.pages.pmd.rules.java.errorprone_md","18"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclaration_java","18"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.JSymbolTable_java","18"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JClassSymbol_java","17"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTUnaryExpressionTest_kt","17"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JavaccToken_java","17"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexTreeBuilder_java","17"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.metrics.impl.xml.CognitiveComplexityTest_xml","17"
"pmd-lua.pom_xml","17"
"_travis_yml","17"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.ClassScope_java","17"
"javacc-wrapper_xml","17"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAdditiveExpression_java","17"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTResultType_java","16"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.AttributeAxisIterator_java","16"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.AbstractScalaNode_java","16"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTryStatement_java","16"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTConstructorCallTest_kt","16"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.TypeHelper_java","16"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInstanceOfExpression_java","16"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeArguments_java","16"
"docs.pages.release_notes_old_md","15"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.ImportOnDemandSymbolTable_java","15"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.SaxonXPathRuleQuery_java","15"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTCastExpressionTest_kt","15"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldDeclarationsShouldBeAtStartRule_java","15"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.BaseParsingHelper_kt","15"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLambdaExpression_java","15"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.AbstractImportSymbolTable_java","15"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLiteral_java","15"
"pmd-modelica.pom_xml","15"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTImportDeclaration_java","15"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTNumericLiteral_java","15"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTExpressionTest_kt","14"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTLambdaExpressionTest_kt","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AstImplUtil_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordConstructorDeclaration_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryFullyQualifiedNameRule_java","14"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSetFactory_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.JavaRuleViolationTest_java","14"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.NodeExtensions_kt","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAllocationExpression_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConditionalExpression_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordDeclaration_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.MethodNameDeclaration_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ParserCornersTest_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayAllocation_java","14"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.XPathRule_java","14"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTArrayAllocationTest_kt","14"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ParserTestSpec_kt","14"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.DummyLanguageModule_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassLiteral_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SamePackageSymbolTable_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEnumConstant_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTIntersectionType_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationMethodDeclaration_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java13Test_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SingleImportSymbolTable_java","14"
"pmd-core.src.main.java.net.sourceforge.pmd.Report_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRelationalExpression_java","13"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyNode_java","13"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTEnumConstantTest_kt","13"
"docs._data.sidebars.pmd_sidebar_yml","13"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTSwitchExpressionTests_kt","13"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.AbstractModelicaNode_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledThrowStatement_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationTypeDeclaration_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFieldDeclaration_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPackageDeclaration_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTWildcardType_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodOrConstructorDeclaration_java","13"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ParenthesesTest_kt","13"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTExplicitConstructorInvocationTest_kt","13"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.AbstractPLSQLRule_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayDimsAndInits_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTShiftExpression_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.CommentRequiredRule_java","13"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.JspParser_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAssignmentExpression_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaLanguageHandler_java","13"
"docs.pages.pmd.userdocs.extending.writing_xpath_rules_md","13"
"sitemap_xml","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLambdaParameter_java","13"
"pmd_projectdocs_committers_main_landing_page_html","13"
"_travis.build-deploy_sh","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.JavaLangSymbolTable_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotation_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPostfixExpression_java","13"
"pmd-core.src.main.java.net.sourceforge.pmd.util.StringUtil_java","13"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.JavaccToken_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.UselessOverridingMethodRule_java","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexCRUDViolationRule_java","12"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLParserVisitorAdapter_java","12"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.HeaderScopesTest_kt","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledBlock_java","12"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMethodCallTest_kt","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SemanticChecksLogger_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTExplicitConstructorInvocation_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.EmptySymbolTable_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayDimExpr_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodDeclarator_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTQualifiableExpression_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValuePairs_java","12"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTArrayTypeTest_kt","12"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTTypeTest_kt","12"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.Utils_kt","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledExpression_java","12"
"pmd-java.src.main.resources.category.java.multithreading_xml","12"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.Filtermap_java","12"
"pmd-apex.src.main.resources.category.apex.bestpractices_xml","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaTokenFactory_java","12"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaNode_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInfixExpression_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JMethodSymbol_java","11"
"pmd-core.src.main.java.net.sourceforge.pmd.rules.RuleBuilder_java","11"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.BinaryDistributionIT_java","11"
"pmd-test.src.main.java.net.sourceforge.pmd.test.lang.DummyLanguageModule_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaAstProcessor_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.ScopeAndDeclarationFinder_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.JavaRuleViolationFactory_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayTypeDims_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTStringLiteral_java","11"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.TestUtils_kt","11"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTSuperExpressionTest_kt","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTResource_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.ClassNamingConventionsRule_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrimaryExpression_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArgumentList_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedClassImpl_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCastExpression_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLocalVariableDeclaration_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.JScope_java","11"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.internal.JavaCCTokenizer_java","11"
"pmd-plsql.src.main.ant.alljavacc_xml","11"
"docs.pages.pmd.rules.java.bestpractices_md","11"
"_travis.build-doc_sh","11"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.AbstractPLSQLNode_java","11"
"pmd-apex.src.main.resources.category.apex.codestyle_xml","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.JavaLangScope_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMultiplicativeExpression_java","11"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ApexHandler_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableDeclarator_java","10"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ModelicaParser_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEnumBody_java","10"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.NodeParsingCtx_kt","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceBody_java","10"
"docs.pages.pmd.userdocs.cli_reference_md","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchStatement_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.UnaryOp_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.MemberTypeSymTable_java","10"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AntlrBaseNode_java","10"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.VarScopingTest_kt","10"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTConstructorDeclarationTest_kt","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SymbolTableResolveHelper_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractMethodOrConstructorDeclaration_java","10"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.GenericToken_java","10"
"pmd-apex.src.main.resources.category.apex.design_xml","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaLanguageHandler_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEqualityExpression_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractLrBinaryExpr_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.InternalInterfaces_java","10"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaParserVisitorAdapter_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeParamOwnerSymTable_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordComponent_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaTypeNode_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayTypeDim_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMarkerAnnotation_java","10"
"pmd-core.src.main.java.net.sourceforge.pmd.SourceCodeProcessor_java","10"
"pmd-swift.src.main.resources.category.swift.bestpractices_xml","10"
